12:42:55,072 INFO  [main] RawABListener:48 - Initing a RawABListener...
12:42:55,083 INFO  [main] Node:101 - PID: 20838
12:42:55,289 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
12:42:55,294 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
12:42:55,295 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
12:42:55,316 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
12:42:55,317 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
12:42:55,318 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
12:42:55,322 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
12:42:55,323 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
12:42:55,324 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 24] (succsessor: 21 at /10.10.1.3:2326)
12:42:55,355 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [24], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1682707375356, 0, 0
Reading from stdin
12:42:55,507 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 21 at /10.10.1.3:2326)
1682707376356, 0, 0
1682707377357, 0, 0
1682707378357, 0, 0
12:42:59,226 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [5, 21, 22, 23, 24] (succsessor: 5 at /10.10.1.6:2225)
1682707379358, 0, 0
1682707380358, 256, 256
1682707381359, 7853, 8109
1682707382359, 7722, 15831
1682707383360, 7907, 23738
1682707384360, 7573, 31311
1682707385361, 7197, 38508
1682707386361, 6825, 45333
1682707387362, 7254, 52587
1682707388362, 7374, 59961
1682707389362, 7248, 67209
1682707390363, 7268, 74477
1682707391364, 7182, 81659
1682707392364, 7509, 89168
1682707393364, 7374, 96542
1682707394365, 7733, 104275
1682707395365, 7931, 112206
1682707396365, 7713, 119919
1682707397366, 7764, 127683
1682707398366, 7582, 135265
1682707399367, 7749, 143014
1682707400367, 7691, 150705
1682707401368, 7540, 158245
1682707402368, 7742, 165987
1682707403368, 7629, 173616
1682707404369, 7226, 180842
1682707405369, 6795, 187637
1682707406369, 7150, 194787
1682707407370, 7138, 201925
1682707408370, 6969, 208894
1682707409397, 6862, 215756
1682707410398, 4936, 220692
1682707411400, 0, 220692
12:43:31,609 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
12:43:31,709 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
12:43:31,715 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
12:43:31,715 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
