05:42:40,306 INFO  [main] RawABListener:48 - Initing a RawABListener...
05:42:40,325 INFO  [main] Node:101 - PID: 91401
05:42:40,569 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
05:42:40,573 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
05:42:40,574 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
05:42:40,596 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
05:42:40,597 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
05:42:40,598 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
05:42:40,603 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
05:42:40,604 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
05:42:40,610 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23] (succsessor: 21 at /155.98.36.29:2632)
05:42:40,633 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [23], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk2/], path [/media/disk2/e18044b4-f99d-4307-bd58-ae100280089f], embebedLog [false], useDiskDb [false] with complex constructor
1710330160634, 0, 0
Reading from stdin
05:42:40,730 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 24 at /10.10.1.6:2011)
1710330161634, 0, 0
1710330162635, 0, 0
1710330163635, 0, 0
1710330164636, 0, 0
1710330165636, 8145, 8145
1710330166637, 32331, 40476
1710330167637, 33037, 73513
1710330168638, 32966, 106479
1710330169639, 30379, 136858
1710330170639, 32792, 169650
1710330171640, 32055, 201705
1710330172641, 32449, 234154
1710330173642, 33008, 267162
1710330174642, 32166, 299328
1710330175643, 33204, 332532
1710330176644, 30892, 363424
1710330177644, 32752, 396176
1710330178645, 30060, 426236
1710330179646, 34236, 460472
1710330180647, 34076, 494548
1710330181647, 34361, 528909
1710330182648, 31833, 560742
1710330183649, 34800, 595542
1710330184650, 34918, 630460
1710330185651, 33519, 663979
1710330186652, 34051, 698030
1710330187653, 34420, 732450
1710330188654, 31697, 764147
1710330189655, 33767, 797914
1710330190655, 34438, 832352
1710330191656, 32216, 864568
1710330192657, 34284, 898852
1710330193657, 34127, 932979
1710330194658, 35286, 968265
1710330195659, 12259, 980524
05:43:16,511 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
05:43:16,611 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
05:43:16,611 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
05:43:16,620 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
1710330196659, 0, 980524
