20:49:42,437 INFO  [main] RawABListener:48 - Initing a RawABListener...
20:49:42,445 INFO  [main] Node:101 - PID: 16372
20:49:42,635 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
20:49:42,637 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
20:49:42,638 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
20:49:42,653 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
20:49:42,654 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
20:49:42,655 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
20:49:42,664 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
20:49:42,667 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
20:49:42,675 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 13] (succsessor: 1 at /10.10.1.2:2095)
20:49:42,681 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 15] (succsessor: 15 at /10.10.1.7:2405)
20:49:42,687 INFO  [main] Replica:165 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1670125782687, 0, 0
Reading from stdin
20:49:42,826 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14, 15] (succsessor: 14 at /10.10.1.6:2260)
1670125783688, 0, 0
1670125784688, 0, 0
1670125785689, 0, 0
1670125786689, 0, 0
1670125787690, 640, 640
1670125788690, 7840, 8480
1670125789690, 7934, 16414
1670125790691, 7988, 24402
1670125791691, 7886, 32288
1670125792693, 7999, 40287
1670125793693, 7994, 48281
1670125794693, 8032, 56313
1670125795694, 8000, 64313
1670125796694, 7982, 72295
1670125797695, 8015, 80310
1670125798695, 7898, 88208
1670125799696, 7987, 96195
1670125800696, 7938, 104133
1670125801697, 7983, 112116
1670125802697, 7923, 120039
1670125803698, 7958, 127997
1670125804698, 8071, 136068
1670125805698, 7987, 144055
1670125806699, 7974, 152029
1670125807699, 8076, 160105
1670125808700, 8077, 168182
1670125809700, 8002, 176184
1670125810700, 7704, 183888
1670125811701, 7945, 191833
1670125812701, 8023, 199856
1670125813701, 8012, 207868
1670125814702, 7899, 215767
1670125815702, 7962, 223729
1670125816706, 8036, 231765
1670125817706, 7102, 238867
1670125819440, 10567, 249434
1670125820440, 7998, 257432
1670125821440, 7880, 265312
1670125822441, 7984, 273296
1670125823441, 3029, 276325
1670125824442, 10046, 286371
1670125825442, 7967, 294338
1670125826442, 8014, 302352
1670125827443, 7969, 310321
1670125828443, 3049, 313370
1670125829443, 9738, 323108
1670125830444, 8061, 331169
1670125831444, 8001, 339170
1670125832445, 8074, 347244
1670125833445, 3925, 351169
1670125834445, 9052, 360221
1670125835446, 7957, 368178
1670125836446, 7994, 376172
1670125837446, 8032, 384204
1670125838447, 3408, 387612
1670125839447, 8950, 396562
1670125840448, 8025, 404587
1670125841448, 8055, 412642
1670125842451, 4341, 416983
1670125843761, 8838, 425821
1670125844891, 10209, 436030
1670125845891, 8020, 444050
1670125846892, 8062, 452112
1670125847892, 6770, 458882
1670125848893, 8679, 467561
1670125849893, 8025, 475586
1670125850893, 7993, 483579
1670125851894, 8011, 491590
1670125852894, 7569, 499159
1670125853895, 7706, 506865
1670125854895, 7997, 514862
1670125855895, 4909, 519771
1670125857033, 12134, 531905
1670125858034, 6909, 538814
1670125859390, 11970, 550784
1670125860390, 5999, 556783
1670125861596, 11456, 568239
1670125862596, 5395, 573634
1670125863697, 11220, 584854
1670125864698, 5305, 590159
1670125865794, 11440, 601599
1670125866794, 5672, 607271
1670125867795, 9688, 616959
1670125868795, 6501, 623460
1670125869796, 8517, 631977
1670125870796, 6967, 638944
1670125871796, 8148, 647092
1670125872797, 7705, 654797
1670125873797, 8024, 662821
1670125874797, 7854, 670675
1670125875798, 6497, 677172
1670125877011, 10905, 688077
1670125878011, 188, 688265
1670125879011, 0, 688265
1670125880012, 0, 688265
1670125881012, 0, 688265
