11:08:05,007 INFO  [main] RawABListener:48 - Initing a RawABListener...
11:08:05,019 INFO  [main] Node:101 - PID: 38799
11:08:05,226 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
11:08:05,229 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
11:08:05,230 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
11:08:05,248 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
11:08:05,249 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
11:08:05,250 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
11:08:05,260 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
11:08:05,262 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
11:08:05,270 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14, 15] (succsessor: 15 at /10.10.1.6:2037)
11:08:05,283 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1670695685284, 0, 0
Reading from stdin
1670695686284, 0, 0
1670695687285, 0, 0
1670695688285, 0, 0
1670695689285, 0, 0
1670695690286, 1819, 1819
1670695691286, 7927, 9746
1670695692287, 7828, 17574
1670695693287, 7733, 25307
1670695694288, 7741, 33048
1670695695289, 7887, 40935
1670695696289, 7942, 48877
1670695697290, 7846, 56723
1670695698291, 8020, 64743
1670695699291, 7487, 72230
1670695700291, 7772, 80002
1670695701292, 7879, 87881
1670695702293, 7853, 95734
1670695703293, 7892, 103626
1670695704293, 7977, 111603
1670695705294, 7766, 119369
1670695706294, 7893, 127262
1670695707294, 7713, 134975
1670695708295, 7940, 142915
1670695709295, 7897, 150812
1670695710296, 7923, 158735
1670695711296, 8032, 166767
1670695712297, 7752, 174519
1670695713297, 7837, 182356
1670695714298, 7884, 190240
1670695715298, 7833, 198073
1670695716298, 7964, 206037
1670695717299, 7948, 213985
1670695718299, 7902, 221887
1670695719299, 7840, 229727
1670695721100, 8360, 238087
1670695722100, 7948, 246035
1670695723100, 7985, 254020
1670695724101, 7776, 261796
1670695725101, 1958, 263754
1670695726101, 8705, 272459
1670695727102, 7899, 280358
1670695728102, 7719, 288077
1670695729102, 7851, 295928
1670695730103, 2991, 298919
1670695731106, 8135, 307054
1670695732107, 8006, 315060
1670695733107, 7932, 322992
1670695734107, 7943, 330935
1670695735108, 2307, 333242
1670695736108, 8395, 341637
1670695737108, 8004, 349641
1670695738109, 7901, 357542
1670695739109, 7831, 365373
1670695740109, 2798, 368171
1670695741109, 8224, 376395
1670695742110, 7825, 384220
1670695743110, 7946, 392166
1670695744110, 7876, 400042
1670695745111, 1523, 401565
1670695746112, 8446, 410011
1670695747112, 7953, 417964
1670695748112, 7914, 425878
1670695749113, 5890, 431768
1670695750587, 8637, 440405
1670695751587, 7935, 448340
1670695752588, 7839, 456179
1670695753606, 2375, 458554
1670695754606, 8558, 467112
1670695755617, 7909, 475021
1670695756617, 7176, 482197
1670695758123, 8400, 490597
1670695759123, 7801, 498398
1670695760124, 5032, 503430
1670695761324, 8307, 511737
1670695762325, 7896, 519633
1670695763325, 4483, 524116
1670695764326, 8062, 532178
1670695765329, 7906, 540084
1670695766329, 4730, 544814
1670695767330, 7861, 552675
1670695768330, 7046, 559721
1670695769723, 8307, 568028
1670695770724, 7910, 575938
1670695771724, 4789, 580727
1670695772724, 7887, 588614
1670695773725, 4403, 593017
1670695774738, 8410, 601427
1670695775738, 7574, 609001
1670695777163, 8504, 617505
1670695778163, 6655, 624160
1670695779459, 5075, 629235
1670695780459, 0, 629235
1670695781459, 0, 629235
