11:48:21,901 INFO  [main] RawABListener:48 - Initing a RawABListener...
11:48:21,909 INFO  [main] Node:101 - PID: 24707
11:48:22,104 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
11:48:22,108 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
11:48:22,108 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
11:48:22,124 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
11:48:22,124 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
11:48:22,125 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
11:48:22,130 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
11:48:22,131 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
11:48:22,135 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 14] (succsessor: 1 at /10.10.1.2:2233)
11:48:22,141 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 14, 15] (succsessor: 15 at /10.10.1.7:2209)
11:48:22,150 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14, 15] (succsessor: 15 at /10.10.1.7:2209)
11:48:22,151 INFO  [main] Replica:165 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
Reading from stdin
1670179702152, 0, 0
1670179703152, 0, 0
1670179704153, 0, 0
1670179705153, 0, 0
1670179706153, 0, 0
1670179707154, 453, 453
1670179708154, 7907, 8360
1670179709155, 8033, 16393
1670179710155, 7934, 24327
1670179711156, 7922, 32249
1670179712156, 8015, 40264
1670179713157, 8077, 48341
1670179714157, 7908, 56249
1670179715158, 8060, 64309
1670179716159, 7977, 72286
1670179717159, 7425, 79711
1670179718159, 8566, 88277
1670179719160, 7975, 96252
1670179720160, 8032, 104284
1670179721161, 7977, 112261
1670179722161, 7939, 120200
1670179723162, 7995, 128195
1670179724162, 7896, 136091
1670179725163, 8011, 144102
1670179726164, 7959, 152061
1670179727164, 6002, 158063
1670179728165, 9983, 168046
1670179729165, 8067, 176113
1670179730165, 7999, 184112
1670179731166, 7832, 191944
1670179732167, 6710, 198654
1670179733167, 8643, 207297
1670179734167, 8065, 215362
1670179735168, 7993, 223355
1670179736168, 7785, 231140
1670179737998, 13159, 244299
1670179738998, 7988, 252287
1670179739999, 8036, 260323
1670179741000, 8050, 268373
1670179742001, 1363, 269736
1670179743031, 14336, 284072
1670179744031, 8024, 292096
1670179745032, 8061, 300157
1670179746032, 7929, 308086
1670179747032, 1910, 309996
1670179748033, 13318, 323314
1670179749033, 7952, 331266
1670179750033, 7924, 339190
1670179751034, 8056, 347246
1670179752034, 1983, 349229
1670179753034, 12939, 362168
1670179754035, 7973, 370141
1670179755036, 8036, 378177
1670179756036, 6553, 384730
1670179757656, 11038, 395768
1670179758656, 7916, 403684
1670179759657, 8146, 411830
1670179760657, 4887, 416717
1670179762038, 11590, 428307
1670179763038, 7903, 436210
1670179764038, 8089, 444299
1670179765039, 3278, 447577
1670179766039, 10700, 458277
1670179767039, 7990, 466267
1670179768040, 3883, 470150
1670179769533, 12998, 483148
1670179770533, 8000, 491148
1670179771533, 5020, 496168
1670179772534, 9390, 505558
1670179773544, 7883, 513441
1670179774544, 6584, 520025
1670179775544, 7972, 527997
1670179776545, 4999, 532996
1670179777695, 10633, 543629
1670179778695, 7620, 551249
1670179780166, 10543, 561792
1670179781166, 6650, 568442
1670179782444, 9854, 578296
1670179783444, 6501, 584797
1670179784701, 9796, 594593
1670179785701, 5922, 600515
1670179786897, 10152, 610667
1670179787917, 4918, 615585
1670179788949, 9840, 625425
1670179789950, 5148, 630573
1670179791035, 9998, 640571
1670179792036, 4577, 645148
1670179793036, 9645, 654793
1670179794036, 6110, 660903
1670179795037, 8310, 669213
1670179796037, 6176, 675389
1670179797037, 1203, 676592
1670179798038, 3, 676595
1670179799038, 0, 676595
1670179800038, 0, 676595
1670179801038, 0, 676595
1670179802039, 0, 676595
1670179803039, 0, 676595
1670179804039, 0, 676595
1670179805039, 0, 676595
11:50:06,007 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 14, 15] (succsessor: 15 at /10.10.1.7:2209)
1670179806040, 0, 676595
1670179807040, 0, 676595
1670179808040, 0, 676595
1670179809041, 0, 676595
1670179810041, 0, 676595
1670179811041, 0, 676595
11:50:12,005 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [2, 14, 15] (succsessor: 15 at /10.10.1.7:2209)
1670179812041, 0, 676595
1670179813042, 0, 676595
11:50:14,005 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [14, 15] (succsessor: 15 at /10.10.1.7:2209)
1670179814042, 0, 676595
1670179815042, 0, 676595
