21:01:33,261 INFO  [main] RawABListener:48 - Initing a RawABListener...
21:01:33,277 INFO  [main] Node:101 - PID: 25048
21:01:33,505 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
21:01:33,511 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
21:01:33,512 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
21:01:33,536 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 3
21:01:33,537 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 3
21:01:33,538 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
21:01:33,544 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
21:01:33,547 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
21:01:33,553 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [31, 32, 33, 34] (succsessor: 31 at /10.10.1.3:2275)
21:01:33,845 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [34], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk5/], path [/media/disk5/69a9548a-e947-4431-a69c-dd2a5aa20e12], embebedLog [true], useDiskDb [true] with complex constructor
1710903693846, 0, 0
Reading from stdin
1710903694846, 0, 0
1710903695847, 0, 0
1710903696847, 0, 0
1710903697848, 0, 0
1710903698849, 7945, 7945
1710903699850, 26124, 34069
1710903700851, 30821, 64890
1710903701852, 25613, 90503
1710903702853, 28065, 118568
1710903703870, 32363, 150931
1710903704871, 31786, 182717
1710903705872, 32162, 214879
1710903706873, 24706, 239585
1710903707874, 24069, 263654
1710903708874, 26135, 289789
1710903709875, 31471, 321260
1710903710875, 26214, 347474
1710903711876, 29358, 376832
1710903712877, 28704, 405536
1710903713878, 25990, 431526
1710903714878, 27898, 459424
1710903715879, 30801, 490225
1710903716881, 34290, 524515
1710903717881, 30967, 555482
1710903718882, 30131, 585613
1710903719883, 32887, 618500
1710903720883, 27147, 645647
1710903721884, 26833, 672480
1710903722884, 29090, 701570
1710903723885, 29723, 731293
1710903724885, 28148, 759441
1710903725885, 32037, 791478
1710903726886, 33388, 824866
1710903727886, 30891, 855757
1710903728887, 4148, 859905
21:02:09,582 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
21:02:09,679 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
21:02:09,680 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/learners
1710903729887, 0, 859905
