21:01:33,208 INFO  [main] RawABListener:48 - Initing a RawABListener...
21:01:33,218 INFO  [main] Node:101 - PID: 35537
21:01:33,431 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
21:01:33,436 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
21:01:33,437 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
21:01:33,460 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
21:01:33,461 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
21:01:33,462 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
21:01:33,466 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
21:01:33,468 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
21:01:33,468 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 24] (succsessor: 21 at /10.10.1.3:2070)
21:01:33,475 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 24 at /10.10.1.6:2005)
21:01:33,733 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [23], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk2/], path [/media/disk2/f3c75152-1cfe-4148-9611-6427991e4865], embebedLog [true], useDiskDb [true] with complex constructor
1710903693734, 0, 0
Reading from stdin
1710903694734, 0, 0
1710903695735, 0, 0
1710903696735, 0, 0
1710903697736, 0, 0
1710903698764, 5243, 5243
1710903699765, 22842, 28085
1710903700765, 31019, 59104
1710903701766, 26525, 85629
1710903702767, 29371, 115000
1710903703768, 32490, 147490
1710903704768, 31422, 178912
1710903705769, 31558, 210470
1710903706769, 29636, 240106
1710903707769, 27393, 267499
1710903708770, 27052, 294551
1710903709771, 17014, 311565
1710903710771, 26655, 338220
1710903711772, 22459, 360679
1710903712773, 38293, 398972
1710903713774, 34344, 433316
1710903714774, 33188, 466504
1710903715775, 28339, 494843
1710903716775, 26437, 521280
1710903717776, 37379, 558659
1710903718776, 31891, 590550
1710903719776, 28198, 618748
1710903720777, 28290, 647038
1710903721777, 29620, 676658
1710903722777, 29881, 706539
1710903723778, 29238, 735777
1710903724778, 30146, 765923
1710903725779, 32113, 798036
1710903726779, 31101, 829137
1710903727779, 32595, 861732
1710903728780, 7948, 869680
21:02:09,581 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology2/nodes
21:02:09,683 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
21:02:09,684 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
21:02:09,690 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
1710903729780, 0, 869680
