21:01:33,193 INFO  [main] RawABListener:48 - Initing a RawABListener...
21:01:33,203 INFO  [main] Node:101 - PID: 41489
21:01:33,424 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
21:01:33,430 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
21:01:33,431 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
21:01:33,454 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
21:01:33,454 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
21:01:33,455 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
21:01:33,463 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
21:01:33,466 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
21:01:33,472 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 21 at /10.10.1.3:2070)
21:01:33,484 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 21 at /10.10.1.3:2070)
21:01:33,790 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [24], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk6/], path [/media/disk6/caf6d01f-ded4-4ebf-844e-92acdf59aa66], embebedLog [true], useDiskDb [true] with complex constructor
1710903693792, 0, 0
Reading from stdin
1710903694793, 0, 0
1710903695794, 0, 0
1710903696794, 0, 0
1710903697795, 0, 0
1710903698797, 5655, 5655
1710903699798, 23238, 28893
1710903700799, 30648, 59541
1710903701801, 26703, 86244
1710903702802, 29737, 115981
1710903703803, 32827, 148808
1710903704804, 31897, 180705
1710903705805, 30256, 210961
1710903706806, 25835, 236796
1710903707806, 28997, 265793
1710903708807, 31153, 296946
1710903709808, 29813, 326759
1710903710808, 31498, 358257
1710903711809, 28855, 387112
1710903712810, 24258, 411370
1710903713810, 30371, 441741
1710903714811, 26066, 467807
1710903715812, 33551, 501358
1710903716813, 27585, 528943
1710903717813, 31117, 560060
1710903718814, 31952, 592012
1710903719815, 33092, 625104
1710903720816, 24505, 649609
1710903721817, 26226, 675835
1710903722817, 35197, 711032
1710903723818, 33123, 744155
1710903724818, 22632, 766787
1710903725819, 32029, 798816
1710903726819, 31426, 830242
1710903727820, 31711, 861953
1710903728820, 7727, 869680
21:02:09,580 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
21:02:09,677 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
21:02:09,678 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
1710903729821, 0, 869680
1710903730821, 0, 869680
