21:50:48,896 INFO  [main] RawABListener:48 - Initing a RawABListener...
21:50:48,909 INFO  [main] Node:101 - PID: 32947
21:50:49,117 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
21:50:49,122 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
21:50:49,123 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
21:50:49,153 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
21:50:49,153 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
21:50:49,154 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
21:50:49,158 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
21:50:49,160 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
21:50:49,168 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13] (succsessor: 1 at /155.98.36.29:2023)
21:50:49,190 INFO  [main] Replica:181 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [true], useDiskDb [true] with simple constructor
1710301849190, 0, 0
Reading from stdin
21:50:49,220 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 14 at /10.10.1.6:2260)
1710301850191, 0, 0
1710301851191, 0, 0
1710301852192, 0, 0
1710301853192, 0, 0
1710301854193, 0, 0
1710301855193, 0, 0
1710301856194, 0, 0
1710301857194, 0, 0
1710301858195, 0, 0
1710301859195, 0, 0
1710301860196, 0, 0
1710301861196, 0, 0
1710301862197, 0, 0
1710301863197, 0, 0
1710301864197, 0, 0
1710301865198, 0, 0
1710301866198, 0, 0
1710301867199, 0, 0
1710301868199, 0, 0
1710301869199, 0, 0
1710301870200, 0, 0
1710301871200, 0, 0
1710301872201, 0, 0
1710301873201, 0, 0
1710301874202, 0, 0
1710301875202, 0, 0
1710301876202, 0, 0
1710301877203, 0, 0
1710301878203, 0, 0
1710301879203, 0, 0
1710301880204, 0, 0
1710301881204, 0, 0
1710301882204, 0, 0
1710301883205, 0, 0
1710301884205, 0, 0
1710301885205, 0, 0
1710301886206, 0, 0
1710301887206, 0, 0
1710301888207, 0, 0
1710301889207, 0, 0
1710301890207, 0, 0
1710301891208, 0, 0
1710301892208, 0, 0
1710301893208, 0, 0
1710301894209, 0, 0
1710301895209, 0, 0
21:51:35,211 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology1/nodes
21:51:35,212 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology1/nodes
21:51:35,213 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology1/learners
