21:01:33,218 INFO  [main] RawABListener:48 - Initing a RawABListener...
21:01:33,233 INFO  [main] Node:101 - PID: 35543
21:01:33,452 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
21:01:33,458 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
21:01:33,458 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
21:01:33,482 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
21:01:33,485 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
21:01:33,486 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
21:01:33,492 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
21:01:33,494 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
21:01:33,502 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 14 at /10.10.1.6:2956)
21:01:33,661 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk1/], path [/media/disk1/3dd93248-db1b-44de-a042-f913182f94d2], embebedLog [true], useDiskDb [true] with complex constructor
1710903693662, 0, 0
Reading from stdin
1710903694663, 0, 0
1710903695663, 0, 0
1710903696664, 0, 0
1710903697664, 0, 0
1710903698664, 5326, 5326
1710903699665, 28048, 33374
1710903700723, 29888, 63262
1710903701724, 29521, 92783
1710903702725, 31820, 124603
1710903703725, 32162, 156765
1710903704726, 30024, 186789
1710903705726, 32956, 219745
1710903706727, 32615, 252360
1710903707727, 30202, 282562
1710903708728, 30135, 312697
1710903709728, 32073, 344770
1710903710729, 29795, 374565
1710903711729, 32392, 406957
1710903712730, 32400, 439357
1710903713730, 25610, 464967
1710903714731, 29985, 494952
1710903715731, 29910, 524862
1710903716732, 31951, 556813
1710903717733, 26089, 582902
1710903718734, 24846, 607748
1710903719734, 31728, 639476
1710903720734, 29860, 669336
1710903721735, 32121, 701457
1710903722735, 32786, 734243
1710903723736, 30609, 764852
1710903724736, 32220, 797072
1710903725737, 31598, 828670
1710903726737, 26181, 854851
1710903727737, 31787, 886638
1710903728738, 10393, 897031
21:02:09,583 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
21:02:09,682 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
21:02:09,682 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
21:02:09,683 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
1710903729738, 0, 897031
