20:49:09,589 INFO  [main] RawABListener:48 - Initing a RawABListener...
20:49:09,596 INFO  [main] Node:101 - PID: 73873
20:49:09,800 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
20:49:09,804 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
20:49:09,805 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
20:49:09,822 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
20:49:09,823 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
20:49:09,824 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
20:49:09,836 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
20:49:09,839 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
20:49:09,846 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [4, 15] (succsessor: 4 at /10.10.1.9:2796)
20:49:09,855 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [4, 14, 15] (succsessor: 4 at /10.10.1.9:2796)
20:49:09,864 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [15], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1670730549865, 0, 0
Reading from stdin
20:49:09,941 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [4, 13, 14, 15] (succsessor: 4 at /10.10.1.9:2796)
20:49:09,945 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 4, 13, 14, 15] (succsessor: 1 at /10.10.1.2:2197)
20:49:09,957 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14, 15] (succsessor: 1 at /10.10.1.2:2197)
1670730550865, 0, 0
1670730551866, 0, 0
1670730552866, 0, 0
1670730553867, 0, 0
1670730554867, 0, 0
1670730555867, 3799, 3799
1670730556868, 3908, 7707
1670730557868, 3874, 11581
1670730558869, 3959, 15540
1670730559869, 3824, 19364
1670730560870, 3879, 23243
1670730561871, 3889, 27132
1670730562871, 3864, 30996
1670730563871, 3896, 34892
1670730564872, 3990, 38882
1670730565872, 4084, 42966
1670730566875, 4082, 47048
1670730567876, 4064, 51112
1670730568876, 4012, 55124
1670730569877, 4033, 59157
1670730570877, 3660, 62817
1670730571878, 3581, 66398
1670730572878, 3522, 69920
1670730573879, 3479, 73399
1670730574879, 3466, 76865
1670730575880, 3595, 80460
1670730576880, 3569, 84029
1670730577880, 3600, 87629
1670730578881, 3575, 91204
1670730579881, 3584, 94788
1670730580882, 3891, 98679
1670730581883, 4128, 102807
1670730582883, 4073, 106880
1670730583884, 3578, 110458
1670730584884, 3484, 113942
1670730585884, 3396, 117338
1670730586885, 3444, 120782
1670730587885, 3456, 124238
1670730588886, 3404, 127642
1670730589886, 3427, 131069
1670730590886, 3445, 134514
1670730591887, 3488, 138002
1670730592887, 3458, 141460
1670730593888, 3888, 145348
1670730594888, 4097, 149445
1670730595888, 4089, 153534
1670730596889, 4017, 157551
1670730597889, 3999, 161550
1670730598890, 3946, 165496
1670730599890, 4002, 169498
1670730600890, 3820, 173318
1670730601891, 3690, 177008
1670730602891, 3700, 180708
1670730603893, 3684, 184392
1670730604893, 3597, 187989
1670730605893, 3672, 191661
1670730606894, 3594, 195255
1670730607894, 3619, 198874
1670730608894, 3603, 202477
1670730609895, 3570, 206047
1670730610895, 3686, 209733
1670730611895, 3880, 213613
1670730612896, 3825, 217438
1670730613896, 3883, 221321
1670730614897, 3844, 225165
1670730615897, 3498, 228663
1670730616897, 3532, 232195
1670730617898, 3677, 235872
1670730618898, 3380, 239252
1670730619899, 3433, 242685
1670730620899, 3359, 246044
1670730621899, 3386, 249430
1670730622900, 3167, 252597
1670730623900, 3095, 255692
1670730624900, 3225, 258917
1670730625901, 3543, 262460
1670730626901, 3601, 266061
1670730627901, 3490, 269551
1670730628902, 3746, 273297
1670730629902, 3723, 277020
1670730630902, 3725, 280745
1670730631903, 3727, 284472
1670730632903, 4064, 288536
1670730633904, 4001, 292537
1670730634904, 3632, 296169
1670730635904, 3629, 299798
1670730636905, 3659, 303457
1670730637905, 3626, 307083
1670730638905, 3661, 310744
1670730639906, 3595, 314339
1670730640907, 2727, 317066
1670730641908, 2628, 319694
1670730642908, 2640, 322334
1670730643908, 2676, 325010
1670730644909, 341, 325351
1670730645909, 0, 325351
1670730646909, 0, 325351
1670730647909, 0, 325351
1670730648910, 0, 325351
1670730649910, 2, 325353
1670730650910, 30, 325383
20:50:51,689 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
20:50:51,789 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
20:50:51,789 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
