16:15:23,583 INFO  [main] RawABListener:48 - Initing a RawABListener...
16:15:23,591 INFO  [main] Node:101 - PID: 42481
16:15:23,782 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
16:15:23,785 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
16:15:23,786 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
16:15:23,800 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
16:15:23,801 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
16:15:23,801 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
16:15:23,809 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
16:15:23,812 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
16:15:23,817 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [2, 13] (succsessor: 2 at /10.10.1.4:2847)
16:15:23,823 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13] (succsessor: 1 at /10.10.1.2:2078)
16:15:23,830 INFO  [main] Replica:165 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1670195723831, 0, 0
Reading from stdin
16:15:23,838 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 14 at /10.10.1.6:2441)
16:15:23,890 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14, 15] (succsessor: 14 at /10.10.1.6:2441)
1670195724831, 0, 0
1670195725832, 0, 0
1670195726832, 0, 0
1670195727833, 0, 0
1670195728833, 1978, 1978
1670195729833, 3969, 5947
1670195730834, 3978, 9925
1670195731834, 3992, 13917
1670195732835, 4078, 17995
1670195733835, 3986, 21981
16:15:34,376 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14, 15] (succsessor: 14 at /10.10.1.6:2441)
16:15:34,413 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:8955 ballot:11 v_ballot:0 value:<none> (919123767823171)]
16:15:34,827 WARN  [Learner-1] LearnerRole:133 - Learner re-request missing instance 8954
16:15:34,827 WARN  [Learner-1] LearnerRole:133 - Learner re-request missing instance 8955
1670195734836, 2152, 24133
1670195735836, 2689, 26822
1670195736838, 2674, 29496
1670195737838, 2655, 32151
1670195738838, 2646, 34797
1670195739839, 3330, 38127
1670195740839, 3964, 42091
1670195741840, 4030, 46121
1670195742840, 3961, 50082
1670195743841, 3952, 54034
1670195744841, 3987, 58021
1670195745842, 3947, 61968
1670195746843, 3977, 65945
1670195747843, 3975, 69920
1670195748844, 3963, 73883
1670195749844, 3969, 77852
1670195750845, 3933, 81785
1670195751845, 3956, 85741
1670195752847, 4024, 89765
1670195753848, 3993, 93758
1670195754848, 3976, 97734
1670195755849, 3971, 101705
1670195756849, 4010, 105715
1670195757849, 3992, 109707
1670195758850, 3981, 113688
1670195759850, 4012, 117700
1670195760850, 3964, 121664
1670195761851, 3998, 125662
1670195762851, 4034, 129696
1670195763852, 4018, 133714
1670195764852, 3992, 137706
1670195765852, 3933, 141639
1670195766853, 3975, 145614
1670195767853, 3975, 149589
1670195768853, 3991, 153580
1670195769854, 4037, 157617
1670195770854, 3888, 161505
1670195771854, 3994, 165499
1670195772855, 4027, 169526
1670195773855, 3918, 173444
1670195774855, 4029, 177473
1670195775856, 3999, 181472
1670195776856, 3971, 185443
1670195777856, 3991, 189434
1670195778857, 3951, 193385
1670195779858, 3995, 197380
1670195780858, 3963, 201343
1670195781859, 3945, 205288
1670195782859, 3841, 209129
1670195784253, 5614, 214743
1670195785253, 3996, 218739
1670195786253, 3957, 222696
1670195787254, 4005, 226701
1670195788254, 2260, 228961
1670195789256, 5622, 234583
1670195790256, 3951, 238534
1670195791256, 4031, 242565
1670195792257, 3978, 246543
1670195793257, 2304, 248847
1670195794301, 5765, 254612
1670195795301, 4008, 258620
1670195796301, 3997, 262617
1670195797302, 3978, 266595
1670195798302, 2266, 268861
1670195799303, 5683, 274544
1670195800303, 4001, 278545
1670195801303, 3985, 282530
1670195802303, 3989, 286519
1670195803304, 2570, 289089
1670195804304, 5402, 294491
1670195805305, 4043, 298534
1670195806305, 3988, 302522
1670195807305, 3999, 306521
1670195808306, 4013, 310534
1670195809306, 4048, 314582
1670195810306, 4025, 318607
1670195811307, 3966, 322573
1670195812307, 3990, 326563
1670195813307, 3965, 330528
1670195814308, 4037, 334565
1670195815308, 4032, 338597
1670195816308, 4024, 342621
1670195817309, 3959, 346580
1670195818309, 2912, 349492
1670195819309, 0, 349492
1670195820309, 0, 349492
1670195821310, 0, 349492
1670195822310, 0, 349492
