21:31:47,611 INFO  [main] RawABListener:48 - Initing a RawABListener...
21:31:47,621 INFO  [main] Node:101 - PID: 50411
21:31:47,847 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
21:31:47,852 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
21:31:47,853 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
21:31:47,878 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
21:31:47,878 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
21:31:47,879 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
21:31:47,884 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
21:31:47,886 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
21:31:47,892 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 14] (succsessor: 1 at /10.10.1.3:2854)
21:31:47,910 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk5/], path [/media/disk5/c5443965-57ba-433c-8771-16330fed989c], embebedLog [false], useDiskDb [false] with complex constructor
1710905507911, 0, 0
Reading from stdin
21:31:47,920 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 1 at /10.10.1.3:2854)
1710905508911, 0, 0
1710905509912, 0, 0
1710905510912, 0, 0
1710905511913, 0, 0
1710905512913, 0, 0
1710905513914, 848, 848
1710905514914, 947, 1795
1710905515914, 951, 2746
1710905516915, 974, 3720
1710905517915, 997, 4717
1710905518916, 996, 5713
1710905519916, 1005, 6718
1710905520917, 997, 7715
1710905521917, 997, 8712
1710905522918, 986, 9698
1710905523919, 955, 10653
1710905524919, 1007, 11660
1710905525920, 996, 12656
1710905526920, 1019, 13675
1710905527921, 1002, 14677
1710905528921, 1017, 15694
1710905529922, 1016, 16710
1710905530922, 1012, 17722
1710905531923, 1006, 18728
1710905532923, 960, 19688
1710905533924, 1026, 20714
1710905534924, 1017, 21731
1710905535925, 1013, 22744
1710905536925, 1018, 23762
1710905537925, 961, 24723
1710905538926, 1020, 25743
1710905539927, 971, 26714
1710905540927, 1028, 27742
1710905541927, 1016, 28758
1710905542928, 79, 28837
21:32:23,436 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/acceptors
21:32:23,538 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/acceptors
21:32:23,538 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
21:32:23,543 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
21:32:23,544 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
1710905543928, 0, 28837
1710905544928, 0, 28837
