02:18:55,868 INFO  [main] RawABListener:48 - Initing a RawABListener...
02:18:55,877 INFO  [main] Node:101 - PID: 96123
02:18:56,085 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
02:18:56,090 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
02:18:56,091 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
02:18:56,114 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
02:18:56,114 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
02:18:56,115 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
02:18:56,120 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
02:18:56,122 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
02:18:56,128 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23] (succsessor: 21 at /10.10.1.3:2898)
02:18:56,135 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 24 at /10.10.1.6:2960)
02:18:56,148 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [23], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk2/], path [/media/disk2/f0051aed-d95e-419b-8e90-266e8755a59b], embebedLog [true], useDiskDb [false] with complex constructor
1710922736148, 0, 0
Reading from stdin
1710922737148, 0, 0
1710922738149, 0, 0
1710922739149, 0, 0
1710922740150, 0, 0
1710922741150, 5175, 5175
1710922742151, 47018, 52193
1710922743151, 57664, 109857
1710922744167, 47677, 157534
1710922745168, 21572, 179106
1710922746168, 45774, 224880
1710922747169, 49333, 274213
1710922748169, 47908, 322121
1710922749170, 42447, 364568
1710922750170, 44424, 408992
1710922751170, 55069, 464061
1710922752171, 50562, 514623
1710922753171, 45822, 560445
1710922754172, 41327, 601772
1710922755172, 32427, 634199
1710922756173, 50925, 685124
1710922757173, 61466, 746590
1710922758173, 36994, 783584
1710922759174, 33807, 817391
1710922760175, 39731, 857122
1710922761175, 27788, 884910
1710922762176, 46219, 931129
1710922763176, 50738, 981867
1710922764177, 43940, 1025807
1710922765177, 49870, 1075677
1710922766187, 41509, 1117186
1710922767189, 54555, 1171741
1710922768190, 50020, 1221761
1710922769191, 33482, 1255243
1710922770191, 55883, 1311126
1710922771192, 29129, 1340255
1710922772192, 271, 1340526
02:19:33,078 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
02:19:33,178 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
02:19:33,179 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
1710922773193, 0, 1340526
