12:09:04,721 INFO  [main] RawABListener:48 - Initing a RawABListener...
12:09:04,729 INFO  [main] Node:101 - PID: 44994
12:09:04,916 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
12:09:04,919 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
12:09:04,920 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
12:09:04,935 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
12:09:04,936 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
12:09:04,937 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
12:09:04,948 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
12:09:04,950 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
12:09:04,955 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 15] (succsessor: 1 at /10.10.1.2:2026)
12:09:04,962 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 14, 15] (succsessor: 1 at /10.10.1.2:2026)
12:09:04,971 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 13, 14, 15] (succsessor: 1 at /10.10.1.2:2026)
12:09:04,977 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [15], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [true], useDiskDb [false] with simple constructor
1670699344977, 0, 0
Reading from stdin
12:09:05,072 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14, 15] (succsessor: 1 at /10.10.1.2:2026)
1670699345977, 0, 0
1670699346978, 0, 0
1670699347978, 0, 0
1670699348979, 0, 0
1670699349979, 293, 293
1670699350979, 4039, 4332
1670699351980, 3394, 7726
1670699352980, 3254, 10980
1670699353981, 3233, 14213
1670699354981, 3278, 17491
1670699355982, 3242, 20733
1670699356983, 3761, 24494
1670699357984, 4115, 28609
1670699358984, 4137, 32746
1670699359984, 4035, 36781
1670699360985, 4049, 40830
1670699361985, 3971, 44801
1670699362987, 3975, 48776
1670699363988, 4089, 52865
1670699364988, 4080, 56945
1670699365988, 4076, 61021
1670699366989, 4026, 65047
1670699367989, 4071, 69118
1670699368990, 3947, 73065
1670699369990, 4162, 77227
1670699370991, 4128, 81355
1670699371992, 4066, 85421
1670699372992, 4074, 89495
1670699373993, 4077, 93572
1670699374993, 4043, 97615
1670699375993, 4118, 101733
1670699376994, 4030, 105763
1670699377994, 4029, 109792
1670699378994, 3731, 113523
1670699379995, 3696, 117219
1670699380995, 3703, 120922
1670699381995, 3687, 124609
1670699382996, 3700, 128309
1670699383996, 3993, 132302
1670699384997, 4081, 136383
1670699385998, 4083, 140466
1670699386998, 4150, 144616
1670699387999, 4089, 148705
1670699388999, 4097, 152802
1670699389999, 4092, 156894
1670699390999, 4054, 160948
1670699392000, 4033, 164981
1670699393000, 4081, 169062
1670699394000, 4106, 173168
1670699395001, 4083, 177251
1670699396001, 4110, 181361
1670699397001, 4075, 185436
1670699398002, 4081, 189517
1670699399002, 4110, 193627
1670699400002, 3953, 197580
1670699401002, 4044, 201624
1670699402003, 3945, 205569
1670699403003, 4015, 209584
1670699404004, 3958, 213542
1670699405004, 4072, 217614
1670699406005, 4039, 221653
1670699407005, 4045, 225698
1670699408005, 4131, 229829
1670699409006, 4100, 233929
1670699410006, 4100, 238029
1670699411007, 4111, 242140
1670699412008, 4080, 246220
1670699413008, 4018, 250238
1670699414008, 4007, 254245
1670699415008, 4067, 258312
1670699416009, 4076, 262388
1670699417009, 4092, 266480
1670699418009, 4079, 270559
1670699419010, 4101, 274660
1670699420010, 4082, 278742
1670699421010, 3933, 282675
1670699422010, 4090, 286765
1670699423011, 4048, 290813
1670699424011, 4108, 294921
1670699425011, 4067, 298988
1670699426012, 4081, 303069
1670699427012, 4031, 307100
1670699428012, 4088, 311188
1670699429013, 3783, 314971
1670699430013, 3819, 318790
1670699431013, 3805, 322595
1670699432015, 3796, 326391
1670699433015, 3810, 330201
1670699434015, 4017, 334218
1670699435015, 4136, 338354
1670699436016, 4057, 342411
1670699437016, 4136, 346547
1670699438016, 4067, 350614
1670699439016, 4115, 354729
1670699440017, 67, 354796
1670699441017, 0, 354796
1670699442017, 0, 354796
