08:14:34,931 INFO  [main] RawABListener:48 - Initing a RawABListener...
08:14:34,942 INFO  [main] Node:101 - PID: 130877
08:14:35,198 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
08:14:35,204 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
08:14:35,204 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
08:14:35,232 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
08:14:35,233 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
08:14:35,234 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
08:14:35,239 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
08:14:35,241 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
08:14:35,244 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 14] (succsessor: 1 at /155.98.36.29:2630)
08:14:35,270 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk5/], path [/media/disk5/ec717832-22b2-4414-99c9-ece3b3b1132e], embebedLog [true], useDiskDb [true] with complex constructor
1710339275271, 0, 0
Reading from stdin
08:14:35,353 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 1 at /155.98.36.29:2630)
1710339276272, 0, 0
1710339277272, 0, 0
1710339278273, 0, 0
1710339279273, 0, 0
1710339280274, 211, 211
1710339281274, 893, 1104
1710339282275, 949, 2053
1710339283275, 954, 3007
1710339284276, 965, 3972
1710339285276, 961, 4933
1710339286277, 950, 5883
1710339287277, 983, 6866
1710339288277, 979, 7845
1710339289278, 983, 8828
1710339290278, 985, 9813
1710339291279, 971, 10784
1710339292280, 980, 11764
1710339293280, 937, 12701
1710339294284, 994, 13695
1710339295285, 1007, 14702
1710339296285, 1007, 15709
1710339297285, 992, 16701
1710339298286, 995, 17696
1710339299287, 995, 18691
1710339300287, 978, 19669
1710339301288, 974, 20643
1710339302288, 995, 21638
1710339303288, 1009, 22647
1710339304289, 994, 23641
1710339305289, 991, 24632
1710339306289, 998, 25630
1710339307290, 985, 26615
1710339308290, 986, 27601
1710339309291, 711, 28312
1710339310291, 0, 28312
08:15:10,464 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
08:15:10,561 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
08:15:10,561 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
08:15:10,573 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
1710339311291, 0, 28312
