16:45:01,607 INFO  [main] RawABListener:48 - Initing a RawABListener...
16:45:01,620 INFO  [main] Node:101 - PID: 20618
16:45:01,841 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
16:45:01,849 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
16:45:01,849 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
16:45:01,872 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 4
16:45:01,872 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 4
16:45:01,873 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
16:45:01,878 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
16:45:01,880 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
16:45:01,888 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [41, 42, 43] (succsessor: 41 at /10.10.1.3:2459)
16:45:02,065 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [41, 42, 43, 44] (succsessor: 44 at /10.10.1.7:2705)
16:45:15,875 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [43], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [true], useDiskDb [true] with simple constructor
1681425915877, 0, 0
Reading from stdin
1681425916885, 3039, 3039
1681425917886, 1697, 4736
1681425918887, 3844, 8580
1681425919887, 3234, 11814
1681425920887, 3287, 15101
1681425921888, 4248, 19349
1681425922888, 3142, 22491
1681425923888, 3728, 26219
1681425924889, 3496, 29715
1681425925889, 4081, 33796
1681425926890, 4632, 38428
1681425927890, 1447, 39875
1681425928890, 4551, 44426
1681425929891, 3998, 48424
1681425930891, 4029, 52453
1681425931892, 3713, 56166
1681425932892, 2959, 59125
1681425933893, 2869, 61994
1681425934893, 4540, 66534
1681425935894, 4161, 70695
1681425936895, 4667, 75362
1681425937895, 2963, 78325
1681425938895, 735, 79060
16:45:39,488 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology4/nodes
16:45:39,489 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology4/nodes
16:45:39,489 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology4/learners
