18:16:22,235 INFO  [main] RawABListener:48 - Initing a RawABListener...
18:16:22,244 INFO  [main] Node:101 - PID: 22689
18:16:22,453 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
18:16:22,459 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
18:16:22,459 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
18:16:22,487 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
18:16:22,488 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
18:16:22,489 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
18:16:22,494 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
18:16:22,497 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
18:16:22,503 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 14 at /10.10.1.6:2993)
18:16:27,084 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [true], useDiskDb [true] with simple constructor
1681604187089, 0, 0
Reading from stdin
1681604188089, 1638, 1638
1681604189090, 4893, 6531
1681604190090, 5166, 11697
1681604191091, 4169, 15866
1681604192091, 5373, 21239
1681604193092, 4450, 25689
1681604194092, 4486, 30175
1681604195093, 4482, 34657
1681604196093, 5780, 40437
1681604197094, 6070, 46507
1681604198094, 5171, 51678
1681604199094, 4201, 55879
1681604200095, 4891, 60770
1681604201095, 4887, 65657
1681604202095, 4820, 70477
1681604203096, 3973, 74450
1681604204096, 4355, 78805
1681604205097, 5190, 83995
1681604206097, 4266, 88261
1681604207098, 4691, 92952
1681604208098, 4625, 97577
1681604209099, 5643, 103220
1681604210099, 4836, 108056
1681604211099, 4405, 112461
1681604212100, 5982, 118443
1681604213100, 4940, 123383
1681604214101, 3964, 127347
1681604215101, 4430, 131777
1681604216101, 5517, 137294
1681604217101, 5629, 142923
1681604218102, 5631, 148554
18:16:58,668 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
18:16:58,768 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
18:16:58,769 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
