21:07:40,890 INFO  [main] RawABListener:48 - Initing a RawABListener...
21:07:40,898 INFO  [main] Node:101 - PID: 14632
21:07:41,108 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
21:07:41,112 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
21:07:41,113 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
21:07:41,129 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
21:07:41,130 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
21:07:41,130 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
21:07:41,136 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
21:07:41,138 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
21:07:41,143 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [22, 23, 24, 25] (succsessor: 25 at /10.10.1.11:2975)
21:07:41,163 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [24], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1671509261164, 0, 0
Reading from stdin
21:07:41,201 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24, 25] (succsessor: 25 at /10.10.1.11:2975)
1671509262164, 0, 0
1671509263165, 0, 0
1671509264165, 0, 0
1671509265166, 0, 0
1671509266166, 0, 0
1671509267166, 1917, 1917
1671509268167, 2021, 3938
1671509269167, 1998, 5936
1671509270168, 2048, 7984
1671509271168, 2045, 10029
1671509272169, 2100, 12129
1671509273169, 2061, 14190
1671509274169, 2043, 16233
1671509275170, 2034, 18267
1671509276170, 2021, 20288
1671509277171, 2023, 22311
1671509278171, 2028, 24339
1671509279172, 2036, 26375
1671509280173, 2032, 28407
1671509281173, 2048, 30455
1671509282173, 2036, 32491
1671509283174, 2028, 34519
1671509284174, 2049, 36568
1671509285175, 2104, 38672
1671509286175, 2074, 40746
1671509287175, 2066, 42812
1671509288176, 2045, 44857
1671509289176, 2063, 46920
1671509290176, 2020, 48940
1671509291177, 2037, 50977
1671509292177, 1992, 52969
1671509293177, 2049, 55018
1671509294178, 2049, 57067
1671509295178, 2016, 59083
1671509296179, 1761, 60844
1671509297179, 0, 60844
21:08:17,539 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
21:08:17,638 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
21:08:17,638 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
