20:54:53,949 INFO  [main] RawABListener:48 - Initing a RawABListener...
20:54:53,959 INFO  [main] Node:101 - PID: 63406
20:54:54,176 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
20:54:54,181 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
20:54:54,182 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
20:54:54,205 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
20:54:54,205 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
20:54:54,206 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
20:54:54,210 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
20:54:54,213 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
20:54:54,216 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 21 at /10.10.1.3:2442)
20:54:54,243 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [24], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1681613694244, 0, 0
Reading from stdin
1681613695244, 0, 0
1681613696245, 0, 0
1681613697245, 0, 0
1681613698246, 0, 0
1681613699246, 550, 550
1681613700247, 2019, 2569
1681613701247, 2027, 4596
1681613702248, 2053, 6649
1681613703248, 2053, 8702
1681613704249, 2016, 10718
1681613705249, 2012, 12730
1681613706250, 2008, 14738
1681613707251, 2022, 16760
1681613708252, 2044, 18804
1681613709252, 1998, 20802
1681613710253, 2017, 22819
1681613711253, 2028, 24847
1681613712254, 1895, 26742
1681613713254, 2032, 28774
1681613714255, 2064, 30838
1681613715255, 2039, 32877
1681613716255, 2056, 34933
1681613717256, 2033, 36966
1681613718256, 2078, 39044
1681613719257, 2019, 41063
1681613720258, 2034, 43097
1681613721258, 2023, 45120
1681613722258, 2027, 47147
1681613723259, 2030, 49177
1681613724259, 2034, 51211
1681613725260, 2034, 53245
1681613726261, 2017, 55262
1681613727261, 2046, 57308
1681613728262, 1602, 58910
1681613729262, 0, 58910
20:55:29,536 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
20:55:29,636 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
20:55:29,636 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
