15:29:29,936 INFO  [main] RawABListener:48 - Initing a RawABListener...
15:29:29,943 INFO  [main] Node:101 - PID: 33372
15:29:30,144 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
15:29:30,148 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
15:29:30,148 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
15:29:30,165 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
15:29:30,165 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
15:29:30,166 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
15:29:30,170 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
15:29:30,172 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
15:29:30,178 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [15] (succsessor: 15 at /10.10.1.7:2287)
15:29:30,192 INFO  [main] Replica:165 - Token [0], ringId [null], nodeId [15], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1670192970193, 0, 0
Reading from stdin
15:29:30,197 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [2, 15] (succsessor: 2 at /10.10.1.4:2584)
15:29:30,202 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [2, 14, 15] (succsessor: 2 at /10.10.1.4:2584)
15:29:30,212 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [2, 13, 14, 15] (succsessor: 2 at /10.10.1.4:2584)
15:29:30,585 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14, 15] (succsessor: 1 at /10.10.1.2:2135)
1670192971193, 0, 0
1670192972194, 0, 0
1670192973194, 0, 0
1670192974195, 0, 0
1670192975195, 0, 0
1670192976195, 163, 163
1670192977196, 249, 412
1670192978196, 243, 655
1670192979197, 253, 908
1670192980197, 262, 1170
15:29:40,626 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14, 15] (succsessor: 1 at /10.10.1.2:2135)
15:29:40,668 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:1203 ballot:11 v_ballot:0 value:<none> (891586371103491)]
15:29:41,187 WARN  [Learner-1] LearnerRole:133 - Learner re-request missing instance 1203
1670192981198, 104, 1274
1670192982198, 254, 1528
1670192983198, 249, 1777
1670192984199, 258, 2035
1670192985199, 264, 2299
1670192986199, 265, 2564
1670192987200, 248, 2812
1670192988200, 249, 3061
1670192989200, 242, 3303
1670192990201, 248, 3551
1670192991201, 236, 3787
1670192992201, 241, 4028
1670192993202, 250, 4278
1670192994202, 254, 4532
1670192995202, 255, 4787
1670192996203, 257, 5044
1670192997203, 248, 5292
1670192998203, 255, 5547
1670192999204, 258, 5805
1670193000204, 240, 6045
1670193001204, 256, 6301
1670193002205, 260, 6561
1670193003205, 258, 6819
1670193004205, 249, 7068
1670193005206, 241, 7309
1670193006207, 246, 7555
1670193007207, 250, 7805
1670193008207, 260, 8065
1670193009208, 250, 8315
1670193010208, 270, 8585
1670193011208, 248, 8833
1670193012209, 250, 9083
1670193013209, 266, 9349
1670193014209, 254, 9603
1670193015209, 264, 9867
1670193016210, 270, 10137
1670193017210, 260, 10397
1670193018210, 270, 10667
1670193019210, 241, 10908
1670193020211, 248, 11156
1670193021211, 246, 11402
1670193022211, 256, 11658
1670193023212, 243, 11901
1670193024212, 252, 12153
1670193025212, 256, 12409
1670193026212, 261, 12670
1670193027212, 259, 12929
1670193028213, 267, 13196
1670193029213, 255, 13451
1670193030213, 256, 13707
1670193031214, 258, 13965
1670193032214, 269, 14234
1670193033214, 252, 14486
1670193034214, 249, 14735
1670193035215, 240, 14975
1670193036215, 254, 15229
1670193037215, 245, 15474
1670193038216, 248, 15722
1670193039216, 257, 15979
1670193040216, 256, 16235
1670193041216, 258, 16493
1670193042217, 253, 16746
1670193043217, 259, 17005
1670193044217, 259, 17264
1670193045217, 254, 17518
1670193046218, 252, 17770
1670193047218, 249, 18019
1670193048218, 260, 18279
1670193049218, 257, 18536
1670193050219, 250, 18786
1670193051219, 257, 19043
1670193052219, 259, 19302
1670193053220, 260, 19562
1670193054220, 273, 19835
1670193055220, 258, 20093
1670193056221, 246, 20339
1670193057221, 251, 20590
1670193058221, 261, 20851
1670193059221, 251, 21102
1670193060222, 248, 21350
1670193061222, 245, 21595
1670193062222, 253, 21848
1670193063222, 245, 22093
1670193064223, 254, 22347
1670193065223, 205, 22552
1670193066223, 0, 22552
1670193067223, 0, 22552
1670193068223, 0, 22552
1670193069224, 0, 22552
1670193070224, 0, 22552
1670193071224, 0, 22552
1670193072224, 0, 22552
1670193073225, 0, 22552
15:31:14,007 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 14, 15] (succsessor: 1 at /10.10.1.2:2135)
1670193074225, 0, 22552
1670193075225, 0, 22552
1670193076226, 0, 22552
1670193077226, 0, 22552
1670193078226, 0, 22552
1670193079227, 0, 22552
15:31:20,004 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [2, 4, 14, 15] (succsessor: 2 at /10.10.1.4:2584)
15:31:20,009 ERROR [main-EventThread] NetworkManager:298 - NetworkManager client connect error
java.net.ConnectException: Connection refused
	at java.base/sun.nio.ch.Net.connect0(Native Method)
	at java.base/sun.nio.ch.Net.connect(Net.java:493)
	at java.base/sun.nio.ch.Net.connect(Net.java:482)
	at java.base/sun.nio.ch.SocketChannelImpl.connect(SocketChannelImpl.java:730)
	at ch.usi.da.paxos.ring.NetworkManager.connectClient(NetworkManager.java:291)
	at ch.usi.da.paxos.ring.RingManager.notifyRingChanged(RingManager.java:136)
	at ch.usi.da.paxos.ring.RingManager.process(RingManager.java:210)
	at org.apache.zookeeper.ClientCnxn$EventThread.processEvent(ClientCnxn.java:535)
	at org.apache.zookeeper.ClientCnxn$EventThread.run(ClientCnxn.java:510)
1670193080227, 0, 22552
1670193081227, 0, 22552
1670193082227, 0, 22552
1670193083227, 0, 22552
15:31:24,004 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [4, 14, 15] (succsessor: 4 at /10.10.1.9:2888)
15:31:24,004 ERROR [main-EventThread] NetworkManager:298 - NetworkManager client connect error
java.net.ConnectException: Connection refused
	at java.base/sun.nio.ch.Net.connect0(Native Method)
	at java.base/sun.nio.ch.Net.connect(Net.java:493)
	at java.base/sun.nio.ch.Net.connect(Net.java:482)
	at java.base/sun.nio.ch.SocketChannelImpl.connect(SocketChannelImpl.java:730)
	at ch.usi.da.paxos.ring.NetworkManager.connectClient(NetworkManager.java:291)
	at ch.usi.da.paxos.ring.RingManager.notifyRingChanged(RingManager.java:136)
	at ch.usi.da.paxos.ring.RingManager.process(RingManager.java:210)
	at org.apache.zookeeper.ClientCnxn$EventThread.processEvent(ClientCnxn.java:535)
	at org.apache.zookeeper.ClientCnxn$EventThread.run(ClientCnxn.java:510)
1670193084228, 0, 22552
1670193085228, 0, 22552
15:31:26,004 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [14, 15] (succsessor: 14 at /10.10.1.6:2140)
15:31:26,005 ERROR [main-EventThread] NetworkManager:298 - NetworkManager client connect error
java.net.ConnectException: Connection refused
	at java.base/sun.nio.ch.Net.connect0(Native Method)
	at java.base/sun.nio.ch.Net.connect(Net.java:493)
	at java.base/sun.nio.ch.Net.connect(Net.java:482)
	at java.base/sun.nio.ch.SocketChannelImpl.connect(SocketChannelImpl.java:730)
	at ch.usi.da.paxos.ring.NetworkManager.connectClient(NetworkManager.java:291)
	at ch.usi.da.paxos.ring.RingManager.notifyRingChanged(RingManager.java:136)
	at ch.usi.da.paxos.ring.RingManager.process(RingManager.java:210)
	at org.apache.zookeeper.ClientCnxn$EventThread.processEvent(ClientCnxn.java:535)
