19:37:06,077 INFO  [main] RawABListener:48 - Initing a RawABListener...
19:37:06,083 INFO  [main] Node:101 - PID: 10615
19:37:06,263 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
19:37:06,267 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
19:37:06,267 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
19:37:06,283 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
19:37:06,284 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
19:37:06,285 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
19:37:06,293 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
19:37:06,295 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
19:37:06,304 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [4, 15] (succsessor: 4 at /10.10.1.9:2287)
19:37:06,310 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [2, 4, 13, 15] (succsessor: 2 at /10.10.1.3:2638)
19:37:06,314 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [15], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1670467026315, 0, 0
Reading from stdin
19:37:06,318 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [2, 4, 13, 14, 15] (succsessor: 2 at /10.10.1.3:2638)
19:37:06,479 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14, 15] (succsessor: 1 at /10.10.1.2:2418)
1670467027316, 0, 0
1670467028316, 0, 0
1670467029316, 0, 0
1670467030317, 0, 0
1670467031317, 9, 9
1670467032318, 243, 252
1670467033318, 251, 503
1670467034318, 248, 751
1670467035319, 250, 1001
1670467036319, 253, 1254
1670467037319, 242, 1496
1670467038320, 243, 1739
1670467039320, 262, 2001
1670467040320, 254, 2255
1670467041321, 246, 2501
1670467042321, 246, 2747
1670467043321, 252, 2999
1670467044322, 238, 3237
1670467045322, 246, 3483
1670467046322, 254, 3737
1670467047323, 260, 3997
1670467048323, 264, 4261
1670467049323, 248, 4509
1670467050324, 253, 4762
1670467051324, 251, 5013
1670467052325, 255, 5268
1670467053325, 248, 5516
1670467054325, 252, 5768
1670467055325, 255, 6023
1670467056326, 266, 6289
1670467057326, 247, 6536
1670467058327, 241, 6777
1670467059327, 266, 7043
1670467060328, 242, 7285
1670467061328, 246, 7531
1670467062328, 247, 7778
1670467063329, 255, 8033
1670467064329, 274, 8307
1670467065329, 250, 8557
1670467066330, 256, 8813
1670467067330, 243, 9056
1670467068330, 253, 9309
1670467069331, 244, 9553
1670467070331, 255, 9808
1670467071331, 250, 10058
1670467072331, 245, 10303
1670467073332, 250, 10553
1670467074332, 248, 10801
1670467075332, 253, 11054
1670467076332, 239, 11293
1670467077333, 247, 11540
1670467078333, 250, 11790
1670467079333, 247, 12037
1670467080333, 251, 12288
1670467081334, 253, 12541
1670467082334, 252, 12793
1670467083334, 258, 13051
1670467084334, 246, 13297
1670467085335, 259, 13556
1670467086335, 257, 13813
1670467087335, 254, 14067
1670467088336, 252, 14319
1670467089336, 275, 14594
1670467090336, 249, 14843
1670467091336, 248, 15091
1670467092337, 254, 15345
1670467093337, 257, 15602
1670467094337, 260, 15862
1670467095338, 263, 16125
1670467096338, 246, 16371
1670467097338, 248, 16619
1670467098338, 247, 16866
1670467099339, 251, 17117
1670467100339, 261, 17378
1670467101339, 260, 17638
1670467102340, 259, 17897
1670467103340, 255, 18152
1670467104340, 254, 18406
1670467105340, 260, 18666
1670467106341, 251, 18917
1670467107341, 253, 19170
1670467108341, 253, 19423
1670467109341, 256, 19679
1670467110342, 245, 19924
1670467111342, 251, 20175
1670467112342, 255, 20430
1670467113342, 253, 20683
1670467114343, 250, 20933
1670467115344, 242, 21175
1670467116344, 251, 21426
1670467117344, 259, 21685
1670467118344, 255, 21940
1670467119345, 251, 22191
1670467120345, 259, 22450
1670467121345, 178, 22628
1670467122345, 0, 22628
1670467123346, 0, 22628
