19:04:49,836 INFO  [main] RawABListener:48 - Initing a RawABListener...
19:04:49,846 INFO  [main] Node:101 - PID: 34474
19:04:50,077 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
19:04:50,082 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
19:04:50,083 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
19:04:50,103 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
19:04:50,103 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
19:04:50,104 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
19:04:50,110 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
19:04:50,116 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
19:04:50,125 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 13] (succsessor: 1 at /10.10.1.3:2136)
19:04:50,214 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13] (succsessor: 1 at /10.10.1.3:2136)
19:04:50,270 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 14 at /10.10.1.6:2550)
19:05:06,495 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1681434306497, 0, 0
Reading from stdin
1681434307497, 5218, 5218
1681434308498, 7756, 12974
1681434309498, 7474, 20448
1681434310499, 4739, 25187
1681434311499, 4401, 29588
1681434312500, 5047, 34635
1681434313502, 4943, 39578
1681434314502, 7121, 46699
1681434315503, 3337, 50036
1681434316503, 4594, 54630
1681434317505, 6964, 61594
1681434318506, 5356, 66950
1681434319506, 5508, 72458
1681434320507, 3758, 76216
1681434321508, 5445, 81661
1681434322508, 5868, 87529
1681434323509, 6228, 93757
1681434324509, 5586, 99343
1681434325510, 3709, 103052
1681434326511, 6434, 109486
1681434327511, 6911, 116397
1681434328512, 5841, 122238
19:05:29,339 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
19:05:29,439 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
19:05:29,446 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
