17:49:50,310 INFO  [main] RawABListener:48 - Initing a RawABListener...
17:49:50,320 INFO  [main] Node:101 - PID: 16177
17:49:50,523 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
17:49:50,528 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
17:49:50,529 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
17:49:50,557 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
17:49:50,557 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
17:49:50,558 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
17:49:50,563 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
17:49:50,565 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
17:49:50,569 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13] (succsessor: 1 at /10.10.1.3:2962)
17:49:50,745 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 14 at /10.10.1.6:2971)
17:49:59,919 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1681602599921, 0, 0
Reading from stdin
1681602600922, 6798, 6798
1681602601922, 4171, 10969
1681602602923, 9841, 20810
1681602603924, 11067, 31877
1681602604925, 10835, 42712
1681602605925, 8477, 51189
1681602606926, 9604, 60793
1681602607926, 10241, 71034
1681602608927, 6980, 78014
1681602609927, 10407, 88421
1681602610927, 8975, 97396
1681602611928, 7222, 104618
1681602612929, 10660, 115278
1681602613929, 11570, 126848
1681602614929, 11000, 137848
1681602615930, 6450, 144298
1681602616930, 8963, 153261
1681602617931, 11808, 165069
1681602618932, 7506, 172575
1681602619932, 11278, 183853
1681602620932, 10237, 194090
1681602621933, 10219, 204309
1681602622933, 9810, 214119
1681602623933, 6325, 220444
1681602624934, 10639, 231083
1681602625934, 4389, 235472
1681602626935, 0, 235472
1681602627935, 0, 235472
1681602628935, 0, 235472
1681602629936, 0, 235472
1681602630936, 0, 235472
17:50:31,411 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
17:50:31,508 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
17:50:31,509 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
17:50:31,516 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
