17:49:50,245 INFO  [main] RawABListener:48 - Initing a RawABListener...
17:49:50,255 INFO  [main] Node:101 - PID: 16175
17:49:50,470 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
17:49:50,476 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
17:49:50,477 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
17:49:50,503 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 4
17:49:50,504 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 4
17:49:50,506 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
17:49:50,511 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
17:49:50,514 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
17:49:50,517 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [41, 42, 43, 44] (succsessor: 44 at /10.10.1.7:2963)
17:49:58,051 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [43], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1681602598053, 0, 0
Reading from stdin
1681602599053, 7781, 7781
1681602600054, 10855, 18636
1681602601054, 7877, 26513
1681602602055, 6489, 33002
1681602603056, 9126, 42128
1681602604056, 8967, 51095
1681602605057, 9696, 60791
1681602606058, 8767, 69558
1681602607058, 11076, 80634
1681602608059, 11654, 92288
1681602609059, 11188, 103476
1681602610059, 9972, 113448
1681602611060, 5689, 119137
1681602612060, 9505, 128642
1681602613060, 11668, 140310
1681602614061, 11343, 151653
1681602615061, 8780, 160433
1681602616062, 7333, 167766
1681602617062, 11221, 178987
1681602618063, 10282, 189269
1681602619063, 8161, 197430
1681602620063, 10672, 208102
1681602621064, 8821, 216923
1681602622064, 9201, 226124
1681602623064, 8775, 234899
1681602624065, 8882, 243781
1681602625065, 10162, 253943
1681602626066, 3120, 257063
1681602627066, 0, 257063
1681602628066, 0, 257063
1681602629067, 0, 257063
1681602630067, 0, 257063
1681602631067, 0, 257063
17:50:31,410 ERROR [main-EventThread] TopologyManager:387 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes/41
17:50:31,411 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [41, 43] (succsessor: 41 at null)
17:50:31,414 ERROR [main-EventThread] ClientCnxn:537 - Error while calling watcher 
java.lang.NullPointerException
	at java.base/sun.nio.ch.Net.checkAddress(Net.java:126)
	at java.base/sun.nio.ch.SocketChannelImpl.checkRemote(SocketChannelImpl.java:706)
	at java.base/sun.nio.ch.SocketChannelImpl.connect(SocketChannelImpl.java:720)
	at ch.usi.da.paxos.ring.NetworkManager.connectClient(NetworkManager.java:291)
	at ch.usi.da.paxos.ring.RingManager.notifyRingChanged(RingManager.java:136)
	at ch.usi.da.paxos.ring.RingManager.process(RingManager.java:210)
	at org.apache.zookeeper.ClientCnxn$EventThread.processEvent(ClientCnxn.java:535)
	at org.apache.zookeeper.ClientCnxn$EventThread.run(ClientCnxn.java:510)
17:50:31,507 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
17:50:31,512 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
17:50:31,512 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/learners
17:50:31,513 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
17:50:31,513 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
