19:04:50,005 INFO  [main] RawABListener:48 - Initing a RawABListener...
19:04:50,015 INFO  [main] Node:101 - PID: 29164
19:04:50,254 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
19:04:50,259 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
19:04:50,260 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
19:04:50,280 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 3
19:04:50,281 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 3
19:04:50,282 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
19:04:50,291 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
19:04:50,293 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
19:04:50,299 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [31, 32, 33, 34] (succsessor: 31 at /10.10.1.3:2258)
19:04:56,655 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [34], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1681434296657, 0, 0
Reading from stdin
1681434297657, 5758, 5758
1681434298658, 7647, 13405
1681434299658, 8842, 22247
1681434300659, 7617, 29864
1681434301659, 5132, 34996
1681434302660, 9995, 44991
1681434303660, 7762, 52753
1681434304661, 9698, 62451
1681434305661, 7421, 69872
1681434306662, 7764, 77636
1681434307663, 7573, 85209
1681434308663, 8633, 93842
1681434309664, 7851, 101693
1681434310664, 6103, 107796
1681434311664, 6611, 114407
1681434312665, 3755, 118162
1681434313665, 2239, 120401
1681434314666, 2531, 122932
1681434315666, 3340, 126272
1681434316667, 3582, 129854
1681434317667, 4971, 134825
1681434318668, 5637, 140462
1681434319668, 6288, 146750
1681434320669, 5788, 152538
1681434321669, 6982, 159520
1681434322670, 7383, 166903
1681434323670, 9619, 176522
1681434324670, 3217, 179739
1681434325671, 779, 180518
1681434326671, 66, 180584
1681434327671, 240, 180824
1681434328672, 188, 181012
19:05:29,339 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/learners
19:05:29,437 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
19:05:29,438 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
