__  ____  __  _____   ___  __ ____  ______ 
 --/ __ \/ / / / _ | / _ \/ //_/ / / / __/ 
 -/ /_/ / /_/ / __ |/ , _/ ,< / /_/ /\ \   
--\___\_\____/_/ |_/_/|_/_/|_|\____/___/   
05:02:08,935 INFO  quarkus:88 [main] shared-logger 1.0.0-SNAPSHOT on JVM (powered by Quarkus 1.10.2.Final) started in 1.750s. Listening on: http://0.0.0.0:8888
05:02:08,943 INFO  quarkus:91 [main] Profile prod activated. 
05:02:08,944 INFO  quarkus:92 [main] Installed features: [cdi, rest-client, rest-client-jackson, resteasy, resteasy-jackson, smallrye-openapi]
05:02:12,719 INFO  LoggerController:69 [executor-thread-1] loggerRestClients size [2]
05:02:12,813 INFO  LoggerController:110 [executor-thread-1] Registering config [LoggerConfig [id=4, ring=1, replicas=1, pathPrefix=/media/disk1/]]
05:02:12,814 INFO  LoggerController:119 [executor-thread-1] Calling logger in url id [0] with id [4] and path [/media/disk1/]
05:02:12,902 INFO  LoggerController:92 [executor-thread-2] Registering replica logger [LoggerConfig [id=4, ring=1, replicas=1, pathPrefix=/media/disk1/]]
05:02:13,315 INFO  ReplicaLoggerClient:80 [executor-thread-2] Path created [/media/disk1/1aa24582-f222-43fc-a32f-ccfadd293a8d]
1710327733316, 0, 0
05:02:13,392 INFO  LoggerController:110 [executor-thread-1] Registering config [LoggerConfig [id=5, ring=2, replicas=1, pathPrefix=/media/disk2/]]
05:02:13,393 INFO  LoggerController:119 [executor-thread-1] Calling logger in url id [0] with id [5] and path [/media/disk2/]
05:02:13,399 INFO  LoggerController:92 [executor-thread-2] Registering replica logger [LoggerConfig [id=5, ring=2, replicas=1, pathPrefix=/media/disk2/]]
05:02:13,480 INFO  ReplicaLoggerClient:80 [executor-thread-2] Path created [/media/disk2/7acb0468-0f4b-45bb-8731-d7fc89f07cb3]
05:02:13,535 INFO  LoggerController:110 [executor-thread-1] Registering config [LoggerConfig [id=6, ring=3, replicas=1, pathPrefix=/media/disk3/]]
05:02:13,536 INFO  LoggerController:119 [executor-thread-1] Calling logger in url id [0] with id [6] and path [/media/disk3/]
05:02:13,541 INFO  LoggerController:92 [executor-thread-2] Registering replica logger [LoggerConfig [id=6, ring=3, replicas=1, pathPrefix=/media/disk3/]]
05:02:13,615 INFO  ReplicaLoggerClient:80 [executor-thread-2] Path created [/media/disk3/4aa48a4c-49cc-469f-9d04-50d3057cf6e5]
05:02:13,679 INFO  LoggerController:110 [executor-thread-1] Registering config [LoggerConfig [id=7, ring=4, replicas=1, pathPrefix=/media/disk4/]]
05:02:13,680 INFO  LoggerController:119 [executor-thread-1] Calling logger in url id [0] with id [7] and path [/media/disk4/]
05:02:13,686 INFO  LoggerController:92 [executor-thread-2] Registering replica logger [LoggerConfig [id=7, ring=4, replicas=1, pathPrefix=/media/disk4/]]
05:02:13,763 INFO  ReplicaLoggerClient:80 [executor-thread-2] Path created [/media/disk4/5a53159f-3cc7-4248-b1b6-0d0b5150df25]
1710327734317, 0, 0
1710327735318, 0, 0
1710327736318, 0, 0
1710327737320, 0, 0
1710327738322, 0, 0
1710327739323, 0, 0
1710327740324, 0, 0
1710327741324, 0, 0
1710327742325, 0, 0
1710327743325, 0, 0
1710327744326, 0, 0
1710327745330, 0, 0
1710327746330, 0, 0
1710327747331, 0, 0
1710327748333, 0, 0
1710327749333, 0, 0
1710327750334, 0, 0
1710327751334, 0, 0
1710327752335, 0, 0
1710327753336, 0, 0
1710327754338, 0, 0
1710327755339, 0, 0
1710327756341, 0, 0
1710327757341, 0, 0
1710327758342, 0, 0
1710327759342, 0, 0
1710327760343, 0, 0
1710327761343, 0, 0
1710327762344, 0, 0
1710327763344, 0, 0
1710327764345, 0, 0
1710327765345, 0, 0
1710327766346, 0, 0
1710327767346, 0, 0
1710327768346, 0, 0
1710327769347, 0, 0
1710327770347, 0, 0
1710327771348, 0, 0
1710327772348, 0, 0
1710327773349, 0, 0
1710327774349, 0, 0
1710327775349, 0, 0
05:02:55,951 INFO  ReplicaLoggerClient:139 [executor-thread-1] Saving latencies
05:02:56,047 INFO  ReplicaLoggerClient:152 [executor-thread-1] File save
05:02:56,048 INFO  ReplicaLoggerClient:139 [executor-thread-1] Saving latencies
05:02:56,077 INFO  ReplicaLoggerClient:152 [executor-thread-1] File save
05:02:56,078 INFO  ReplicaLoggerClient:139 [executor-thread-1] Saving latencies
05:02:56,098 INFO  ReplicaLoggerClient:152 [executor-thread-1] File save
05:02:56,098 INFO  ReplicaLoggerClient:139 [executor-thread-1] Saving latencies
05:02:56,119 INFO  ReplicaLoggerClient:152 [executor-thread-1] File save
1710327776350, 0, 0
1710327777350, 0, 0
1710327778350, 0, 0
