05:02:09,183 INFO  [main] RawABListener:48 - Initing a RawABListener...
05:02:09,192 INFO  [main] Node:101 - PID: 75331
05:02:09,420 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
05:02:09,424 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
05:02:09,424 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
05:02:09,443 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 4
05:02:09,444 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 4
05:02:09,447 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
05:02:09,454 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
05:02:09,456 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
05:02:09,464 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [42, 44] (succsessor: 42 at /10.10.1.2:2522)
05:02:09,506 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [41, 42, 44] (succsessor: 41 at /155.98.36.29:2838)
05:02:09,559 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [44], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk6/], path [/media/disk6/3e5f6103-ac21-47d6-bcef-0e3882f945ba], embebedLog [false], useDiskDb [true] with complex constructor
1710327729561, 0, 0
Reading from stdin
05:02:09,807 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [41, 42, 43, 44] (succsessor: 41 at /155.98.36.29:2838)
1710327730563, 0, 0
1710327731564, 0, 0
1710327732564, 0, 0
1710327733565, 0, 0
05:02:13,763 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [7, 41, 42, 43, 44] (succsessor: 7 at /10.10.1.6:2045)
1710327734565, 729, 729
1710327735566, 9324, 10053
1710327736566, 8460, 18513
1710327737567, 10782, 29295
1710327738568, 12507, 41802
1710327739569, 12279, 54081
1710327740570, 11700, 65781
1710327741571, 11997, 77778
1710327742571, 13131, 90909
1710327743572, 13887, 104796
1710327744573, 12645, 117441
1710327745574, 8322, 125763
1710327746575, 7455, 133218
1710327747575, 8208, 141426
1710327748576, 7723, 149149
1710327749576, 8054, 157203
1710327750577, 7776, 164979
1710327751578, 7434, 172413
1710327752578, 7803, 180216
1710327753579, 7848, 188064
1710327754580, 10521, 198585
1710327755580, 7722, 206307
1710327756581, 7929, 214236
1710327757581, 8080, 222316
1710327758582, 7517, 229833
1710327759582, 7263, 237096
1710327760582, 8973, 246069
1710327761583, 8001, 254070
1710327762583, 7686, 261756
1710327763584, 7830, 269586
1710327764585, 9065, 278651
1710327765585, 6205, 284856
1710327766586, 0, 284856
1710327767586, 0, 284856
1710327768587, 0, 284856
1710327769587, 0, 284856
1710327770587, 0, 284856
1710327771588, 0, 284856
1710327772588, 0, 284856
1710327773588, 0, 284856
1710327774589, 129, 284985
1710327775589, 0, 284985
05:02:55,692 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
05:02:55,792 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
05:02:55,793 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/learners
1710327776589, 0, 284985
1710327777590, 0, 284985
