02:32:03,872 INFO  [main] RawABListener:48 - Initing a RawABListener...
02:32:03,885 INFO  [main] Node:101 - PID: 100971
02:32:04,110 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
02:32:04,115 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
02:32:04,116 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
02:32:04,137 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
02:32:04,139 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
02:32:04,140 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
02:32:04,146 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
02:32:04,148 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
02:32:04,151 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 24 at /10.10.1.6:2774)
02:32:04,176 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [23], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk2/], path [/media/disk2/6000a52e-bcb5-427c-a73f-03accddd7bcd], embebedLog [false], useDiskDb [true] with complex constructor
1710923524176, 0, 0
Reading from stdin
1710923525177, 0, 0
1710923526177, 0, 0
1710923527178, 0, 0
02:32:07,852 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [5, 21, 22, 23, 24] (succsessor: 24 at /10.10.1.6:2774)
1710923528178, 0, 0
1710923529178, 1105, 1105
1710923530193, 16152, 17257
1710923531193, 28215, 45472
1710923532194, 31701, 77173
1710923533194, 29142, 106315
1710923534195, 33712, 140027
1710923535196, 36081, 176108
1710923536196, 36524, 212632
1710923537197, 36125, 248757
1710923538197, 33491, 282248
1710923539198, 32031, 314279
1710923540198, 38965, 353244
1710923541199, 36832, 390076
1710923542199, 36755, 426831
1710923543200, 37336, 464167
1710923544200, 34757, 498924
1710923545201, 36116, 535040
1710923546202, 29731, 564771
1710923547203, 34845, 599616
1710923548203, 32657, 632273
1710923549204, 36757, 669030
1710923550205, 31534, 700564
1710923551205, 36556, 737120
1710923552206, 37082, 774202
1710923553206, 35877, 810079
1710923554207, 35462, 845541
1710923555207, 31619, 877160
1710923556208, 37848, 915008
1710923557209, 35952, 950960
1710923558210, 29963, 980923
1710923559210, 35774, 1016697
1710923560211, 28921, 1045618
1710923561211, 0, 1045618
1710923562212, 0, 1045618
1710923563212, 0, 1045618
1710923564213, 0, 1045618
1710923565213, 0, 1045618
1710923566214, 0, 1045618
1710923567214, 0, 1045618
1710923568214, 172, 1045790
1710923569215, 0, 1045790
1710923570215, 0, 1045790
1710923571216, 0, 1045790
1710923572216, 0, 1045790
1710923573216, 0, 1045790
1710923574217, 0, 1045790
1710923575217, 0, 1045790
02:32:55,861 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
02:32:55,961 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
02:32:55,962 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
1710923576217, 0, 1045790
1710923577218, 0, 1045790
1710923578218, 0, 1045790
