20:47:13,301 INFO  [main] RawABListener:48 - Initing a RawABListener...
20:47:13,320 INFO  [main] Node:101 - PID: 12776
20:47:13,557 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
20:47:13,563 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
20:47:13,564 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
20:47:13,589 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
20:47:13,590 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
20:47:13,591 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
20:47:13,596 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
20:47:13,598 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
20:47:13,603 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 14 at /10.10.1.6:2517)
20:47:13,628 INFO  [main] Replica:181 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1710298033629, 0, 0
Reading from stdin
1710298034629, 0, 0
1710298035630, 0, 0
1710298036630, 0, 0
20:47:17,040 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14] (succsessor: 14 at /10.10.1.6:2517)
1710298037631, 0, 0
1710298038632, 496, 496
1710298039632, 1819, 2315
1710298040633, 1915, 4230
1710298041633, 1935, 6165
1710298042634, 1966, 8131
1710298043634, 1946, 10077
1710298044635, 1916, 11993
1710298045636, 1979, 13972
1710298046636, 2016, 15988
1710298047636, 2004, 17992
1710298048637, 1972, 19964
1710298049638, 1993, 21957
1710298050638, 1974, 23931
1710298051639, 1976, 25907
1710298052639, 1840, 27747
1710298053639, 1961, 29708
1710298054640, 2003, 31711
1710298055640, 2000, 33711
1710298056641, 1955, 35666
1710298057642, 1991, 37657
1710298058642, 2016, 39673
1710298059643, 2022, 41695
1710298060643, 1997, 43692
1710298061644, 2024, 45716
1710298062644, 1995, 47711
1710298063645, 1998, 49709
1710298064646, 1996, 51705
1710298065646, 1986, 53691
1710298066647, 1964, 55655
1710298067647, 1899, 57554
1710298068647, 727, 58281
20:47:49,450 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
20:47:49,549 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
20:47:49,549 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
1710298069648, 0, 58281
1710298070648, 0, 58281
