00:58:15,152 INFO  [main] RawABListener:48 - Initing a RawABListener...
00:58:15,162 INFO  [main] Node:101 - PID: 58678
00:58:45,395 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
00:58:45,399 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
00:58:45,400 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
00:58:45,433 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
00:58:45,434 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
00:58:45,435 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
00:58:45,440 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
00:58:45,442 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
00:58:45,445 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 14 at /10.10.1.6:2419)
00:58:45,526 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk1/], path [/media/disk1/933b72ab-aed5-44fe-8b88-94df8c0f835e], embebedLog [false], useDiskDb [true] with complex constructor
1710313125527, 0, 0
Reading from stdin
00:58:46,356 INFO  [TCPListener] LearnerRole:167 - Learner start from instance 19653 without recovery
00:58:46,358 WARN  [ElasticLearner] ElasticLearnerRole:362 - ElasticLearner must recover the value count for ring 1!
00:58:46,380 INFO  [ElasticLearner] ElasticLearnerRole:377 - Received value count for instance 19653 19652
00:58:46,456 WARN  [Learner-1] LearnerRole:133 - Learner re-request missing instance 19655
00:58:46,461 WARN  [Learner-1] LearnerRole:133 - Learner re-request missing instance 19656
00:58:46,461 WARN  [Learner-1] LearnerRole:133 - Learner re-request missing instance 19657
00:58:46,462 WARN  [Learner-1] LearnerRole:133 - Learner re-request missing instance 19658
00:58:46,462 WARN  [Learner-1] LearnerRole:133 - Learner re-request missing instance 19659
00:58:46,462 WARN  [Learner-1] LearnerRole:133 - Learner re-request missing instance 19660
00:58:46,463 WARN  [Learner-1] LearnerRole:133 - Learner re-request missing instance 19661
00:58:46,463 WARN  [Learner-1] LearnerRole:133 - Learner re-request missing instance 19662
00:58:46,463 WARN  [Learner-1] LearnerRole:133 - Learner re-request missing instance 19663
00:58:46,464 WARN  [Learner-1] LearnerRole:133 - Learner re-request missing instance 19664
00:58:46,464 WARN  [Learner-1] LearnerRole:133 - Learner re-request missing instance 19665
00:58:46,464 WARN  [Learner-1] LearnerRole:133 - Learner re-request missing instance 19666
00:58:46,465 WARN  [Learner-1] LearnerRole:133 - Learner re-request missing instance 19667
00:58:46,465 WARN  [Learner-1] LearnerRole:133 - Learner re-request missing instance 19668
00:58:46,465 WARN  [Learner-1] LearnerRole:133 - Learner re-request missing instance 19669
00:58:46,466 WARN  [Learner-1] LearnerRole:133 - Learner re-request missing instance 19670
00:58:46,466 WARN  [Learner-1] LearnerRole:133 - Learner re-request missing instance 19671
00:58:46,466 WARN  [Learner-1] LearnerRole:133 - Learner re-request missing instance 19672
00:58:46,466 WARN  [Learner-1] LearnerRole:133 - Learner re-request missing instance 19673
00:58:46,466 WARN  [Learner-1] LearnerRole:133 - Learner re-request missing instance 19674
00:58:46,467 WARN  [Learner-1] LearnerRole:133 - Learner re-request missing instance 19675
00:58:46,467 WARN  [Learner-1] LearnerRole:133 - Learner re-request missing instance 19676
00:58:46,467 WARN  [Learner-1] LearnerRole:133 - Learner re-request missing instance 19677
00:58:46,467 WARN  [Learner-1] LearnerRole:133 - Learner re-request missing instance 19678
00:58:46,468 WARN  [Learner-1] LearnerRole:133 - Learner re-request missing instance 19679
00:58:46,468 WARN  [Learner-1] LearnerRole:133 - Learner re-request missing instance 19680
00:58:46,468 WARN  [Learner-1] LearnerRole:133 - Learner re-request missing instance 19681
00:58:46,468 WARN  [Learner-1] LearnerRole:133 - Learner re-request missing instance 19682
00:58:46,468 WARN  [Learner-1] LearnerRole:133 - Learner re-request missing instance 19683
00:58:46,469 WARN  [Learner-1] LearnerRole:133 - Learner re-request missing instance 19684
00:58:46,469 WARN  [Learner-1] LearnerRole:133 - Learner re-request missing instance 19685
1710313126528, 611, 611
1710313127528, 32989, 33600
1710313128528, 31658, 65258
1710313129529, 29016, 94274
1710313130530, 30588, 124862
1710313131530, 32147, 157009
1710313132531, 32539, 189548
1710313133532, 31777, 221325
1710313134532, 32307, 253632
1710313135533, 29596, 283228
1710313136533, 30770, 313998
1710313137534, 31408, 345406
1710313138563, 28286, 373692
1710313139564, 32664, 406356
1710313140565, 32277, 438633
1710313141565, 32473, 471106
1710313142567, 28839, 499945
1710313143567, 33040, 532985
1710313144568, 31610, 564595
1710313145568, 32261, 596856
1710313146569, 31573, 628429
1710313147569, 33042, 661471
1710313148570, 33488, 694959
1710313149570, 16158, 711117
1710313150571, 1340, 712457
00:59:11,510 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/acceptors
1710313151572, 0, 712457
00:59:11,608 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/acceptors
00:59:11,609 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
