01:14:38,105 INFO  [main] RawABListener:48 - Initing a RawABListener...
01:14:38,115 INFO  [main] Node:101 - PID: 87234
01:14:38,343 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
01:14:38,349 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
01:14:38,349 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
01:14:38,375 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
01:14:38,376 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
01:14:38,377 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
01:14:38,381 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
01:14:38,383 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
01:14:38,387 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 1 at /10.10.1.3:2433)
01:14:38,407 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk5/], path [/media/disk5/cc2b25ea-0333-4bc1-8e9c-6c5906589505], embebedLog [false], useDiskDb [true] with complex constructor
1710918878408, 0, 0
Reading from stdin
1710918879408, 0, 0
1710918880409, 0, 0
1710918881409, 0, 0
1710918882410, 0, 0
1710918883410, 1439, 1439
1710918884411, 27257, 28696
1710918885411, 34160, 62856
1710918886412, 31910, 94766
1710918887413, 31919, 126685
1710918888414, 33841, 160526
1710918889415, 32801, 193327
1710918890416, 35017, 228344
1710918891417, 35309, 263653
1710918892429, 34839, 298492
1710918893430, 35852, 334344
1710918894430, 34228, 368572
1710918895431, 34911, 403483
1710918896431, 36132, 439615
1710918897432, 35136, 474751
1710918898432, 36054, 510805
1710918899433, 35299, 546104
1710918900434, 34616, 580720
1710918901434, 35277, 615997
1710918902435, 31182, 647179
1710918903436, 35711, 682890
1710918904437, 36140, 719030
1710918905438, 26275, 745305
1710918906438, 33206, 778511
1710918907439, 35514, 814025
1710918908440, 34902, 848927
1710918909440, 35766, 884693
1710918910441, 22941, 907634
1710918911442, 0, 907634
