02:38:38,649 INFO  [main] RawABListener:48 - Initing a RawABListener...
02:38:38,661 INFO  [main] Node:101 - PID: 75240
02:38:38,890 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
02:38:38,896 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
02:38:38,896 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
02:38:38,922 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 4
02:38:38,922 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 4
02:38:38,924 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
02:38:38,929 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
02:38:38,931 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
02:38:38,936 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [41, 42, 43, 44] (succsessor: 41 at /10.10.1.3:2635)
02:38:38,959 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [44], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk6/], path [/media/disk6/7c514bb0-9883-42f8-87f1-f880c39b07ec], embebedLog [true], useDiskDb [true] with complex constructor
1710923918960, 0, 0
Reading from stdin
1710923919960, 0, 0
1710923920961, 0, 0
1710923921961, 0, 0
1710923922961, 0, 0
1710923923962, 4599, 4599
1710923924963, 26245, 30844
1710923925963, 32327, 63171
1710923926964, 27860, 91031
1710923927964, 28665, 119696
1710923928965, 30437, 150133
1710923929965, 30564, 180697
1710923930966, 27951, 208648
1710923931966, 39066, 247714
1710923932967, 32872, 280586
1710923933967, 28633, 309219
1710923934967, 31422, 340641
1710923935967, 37690, 378331
1710923936968, 31313, 409644
1710923937968, 34507, 444151
1710923938968, 29271, 473422
1710923939969, 27289, 500711
1710923940969, 24801, 525512
1710923941969, 26099, 551611
1710923942970, 30801, 582412
1710923943971, 31218, 613630
1710923944972, 36790, 650420
1710923945973, 33872, 684292
1710923946973, 26228, 710520
1710923947973, 37496, 748016
1710923948974, 32852, 780868
1710923949974, 28627, 809495
1710923950975, 33507, 843002
1710923951975, 28029, 871031
1710923952976, 19321, 890352
1710923953976, 27433, 917785
1710923954977, 7658, 925443
02:39:15,765 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
02:39:15,866 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
02:39:15,866 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/learners
1710923955979, 0, 925443
1710923956979, 0, 925443
