23:39:48,050 INFO  [main] RawABListener:48 - Initing a RawABListener...
23:39:48,068 INFO  [main] Node:101 - PID: 46387
23:39:48,284 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
23:39:48,289 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
23:39:48,290 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
23:39:48,315 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
23:39:48,316 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
23:39:48,317 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
23:39:48,321 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
23:39:48,323 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
23:39:48,328 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 1 at /10.10.1.3:2361)
23:39:49,458 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1681969189459, 0, 0
Reading from stdin
1681969190460, 0, 0
1681969191460, 0, 0
1681969192461, 0, 0
1681969193461, 342, 342
1681969194462, 2049, 2391
1681969195462, 1978, 4369
1681969196463, 2019, 6388
1681969197463, 2071, 8459
1681969198464, 1787, 10246
1681969199465, 2243, 12489
1681969200465, 2064, 14553
1681969201466, 2038, 16591
1681969202466, 2014, 18605
1681969203466, 1939, 20544
1681969204467, 2076, 22620
1681969205467, 2010, 24630
1681969206468, 2061, 26691
1681969207468, 2058, 28749
1681969208468, 1868, 30617
1681969209482, 2171, 32788
1681969210482, 2060, 34848
1681969211483, 2084, 36932
1681969212484, 2009, 38941
1681969213484, 1889, 40830
1681969214485, 2274, 43104
1681969215485, 2044, 45148
1681969216485, 2007, 47155
1681969217486, 2007, 49162
1681969218486, 2024, 51186
1681969219487, 1998, 53184
1681969220487, 2047, 55231
1681969221487, 2005, 57236
1681969222488, 2039, 59275
1681969223488, 1122, 60397
1681969224488, 0, 60397
23:40:24,516 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
23:40:24,615 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
23:40:24,616 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
