16:23:04,152 INFO  [main] RawABListener:48 - Initing a RawABListener...
16:23:04,160 INFO  [main] Node:101 - PID: 43117
16:23:04,351 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
16:23:04,356 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
16:23:04,356 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
16:23:04,374 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
16:23:04,375 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
16:23:04,376 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
16:23:04,382 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
16:23:04,387 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
16:23:04,394 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 13] (succsessor: 1 at /10.10.1.2:2085)
16:23:04,405 INFO  [main] Replica:165 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1670196184406, 0, 0
Reading from stdin
16:23:04,537 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 13, 15] (succsessor: 15 at /10.10.1.7:2273)
16:23:05,017 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 15] (succsessor: 15 at /10.10.1.7:2273)
16:23:05,314 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14, 15] (succsessor: 14 at /10.10.1.6:2098)
1670196185406, 0, 0
1670196186407, 0, 0
1670196187407, 0, 0
1670196188407, 0, 0
1670196189408, 0, 0
1670196190408, 0, 0
1670196191409, 24904, 24904
1670196192409, 32023, 56927
1670196193410, 29383, 86310
1670196194411, 27872, 114182
1670196195411, 29644, 143826
16:23:15,508 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14, 15] (succsessor: 14 at /10.10.1.6:2098)
16:23:15,509 ERROR [TCPListener] SessionHandler:104 - Error in SessionHandler during de-serializing!
java.lang.IndexOutOfBoundsException: Index 0 out of bounds for length 0
	at java.base/jdk.internal.util.Preconditions.outOfBounds(Preconditions.java:64)
	at java.base/jdk.internal.util.Preconditions.outOfBoundsCheckIndex(Preconditions.java:70)
	at java.base/jdk.internal.util.Preconditions.checkIndex(Preconditions.java:248)
	at java.base/java.util.Objects.checkIndex(Objects.java:373)
	at java.base/java.util.ArrayList.get(ArrayList.java:426)
	at ch.usi.da.paxos.ring.RingManager.getRingSuccessor(RingManager.java:169)
	at ch.usi.da.paxos.ring.NetworkManager.receive(NetworkManager.java:172)
	at ch.usi.da.paxos.ring.SessionHandler.handleReadable(SessionHandler.java:99)
	at ch.usi.da.paxos.ring.TCPListener.run(TCPListener.java:89)
	at java.base/java.lang.Thread.run(Thread.java:830)
16:23:15,529 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:16376 ballot:11 v_ballot:0 value:<none> (923735073853721)]
16:23:15,535 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:16379 ballot:11 v_ballot:0 value:<none> (923735084563081)]
1670196196412, 4570, 148396
1670196197412, 29980, 178376
1670196198412, 25773, 204149
1670196199413, 25537, 229686
1670196200413, 29551, 259237
1670196201413, 25604, 284841
1670196202414, 27257, 312098
1670196204783, 14294, 326392
1670196205783, 10287, 336679
1670196206783, 9780, 346459
1670196207784, 20452, 366911
1670196208784, 28859, 395770
1670196209785, 2486, 398256
1670196210872, 24727, 422983
1670196211872, 12714, 435697
1670196213162, 27567, 463264
1670196214162, 5053, 468317
1670196215163, 26580, 494897
1670196216839, 24197, 519094
1670196218263, 21818, 540912
1670196219706, 20028, 560940
1670196221025, 18634, 579574
1670196222409, 17445, 597019
1670196223500, 16439, 613458
1670196224565, 16105, 629563
1670196225792, 16566, 646129
1670196226792, 16793, 662922
1670196227792, 15295, 678217
1670196228793, 13863, 692080
1670196229793, 14635, 706715
1670196230793, 11958, 718673
1670196231793, 14308, 732981
1670196232794, 13713, 746694
1670196233794, 13044, 759738
1670196234794, 10171, 769909
1670196235795, 15402, 785311
1670196236795, 12653, 797964
1670196237795, 12833, 810797
1670196238796, 15932, 826729
1670196239796, 10613, 837342
1670196240796, 8721, 846063
1670196241797, 13547, 859610
1670196242797, 10779, 870389
1670196243797, 15139, 885528
1670196244798, 11093, 896621
1670196245799, 13585, 910206
1670196246799, 14036, 924242
1670196247799, 8764, 933006
1670196248800, 1582, 934588
1670196249800, 0, 934588
1670196250800, 135, 934723
1670196251800, 155, 934878
1670196252801, 161, 935039
1670196253801, 240, 935279
1670196254801, 266, 935545
1670196255802, 0, 935545
1670196256802, 0, 935545
1670196257802, 0, 935545
1670196258802, 0, 935545
1670196259802, 0, 935545
1670196260803, 0, 935545
1670196261803, 0, 935545
1670196262803, 0, 935545
1670196263803, 0, 935545
1670196264804, 0, 935545
1670196265804, 0, 935545
1670196266804, 2512, 938057
1670196267805, 0, 938057
1670196268805, 0, 938057
1670196269805, 0, 938057
1670196270805, 0, 938057
1670196271805, 0, 938057
1670196272806, 0, 938057
1670196273806, 0, 938057
1670196274806, 0, 938057
1670196275806, 0, 938057
1670196276807, 0, 938057
1670196277807, 0, 938057
1670196278807, 0, 938057
1670196279807, 0, 938057
1670196280808, 0, 938057
1670196281808, 0, 938057
1670196282808, 0, 938057
1670196283808, 0, 938057
1670196284808, 0, 938057
1670196285809, 0, 938057
1670196286809, 0, 938057
1670196287809, 0, 938057
1670196288809, 0, 938057
1670196289810, 0, 938057
1670196290810, 0, 938057
1670196291810, 0, 938057
1670196292810, 0, 938057
1670196293811, 0, 938057
1670196294811, 0, 938057
1670196295811, 0, 938057
1670196296811, 0, 938057
1670196297811, 0, 938057
1670196298812, 0, 938057
1670196299812, 0, 938057
1670196300812, 0, 938057
1670196301812, 0, 938057
1670196302812, 0, 938057
1670196303813, 0, 938057
1670196304813, 0, 938057
1670196305813, 0, 938057
