12:55:18,599 INFO  [main] RawABListener:48 - Initing a RawABListener...
12:55:18,613 INFO  [main] Node:101 - PID: 20247
12:55:18,832 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
12:55:18,839 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
12:55:18,840 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
12:55:18,861 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 4
12:55:18,863 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 4
12:55:18,866 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
12:55:18,872 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
12:55:18,874 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
12:55:18,880 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [41, 42, 43, 44] (succsessor: 44 at /10.10.1.7:2298)
12:55:22,614 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [43], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1682708122618, 0, 0
Reading from stdin
12:55:22,678 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [7, 41, 42, 43, 44] (succsessor: 44 at /10.10.1.7:2298)
1682708123618, 0, 0
1682708124619, 4753, 4753
1682708125619, 7900, 12653
1682708126620, 7956, 20609
1682708127620, 7974, 28583
1682708128621, 7936, 36519
1682708129622, 7661, 44180
1682708130622, 6569, 50749
1682708131623, 8577, 59326
1682708132624, 6672, 65998
1682708133625, 9212, 75210
1682708134625, 7786, 82996
1682708135626, 8042, 91038
1682708136626, 7967, 99005
1682708137627, 7727, 106732
1682708138627, 7960, 114692
1682708139628, 7394, 122086
1682708140628, 7655, 129741
1682708141629, 8032, 137773
1682708142629, 7925, 145698
1682708143630, 7936, 153634
1682708144631, 3243, 156877
1682708145631, 3866, 160743
1682708146632, 7946, 168689
1682708147633, 8409, 177098
1682708148634, 11179, 188277
1682708149634, 5406, 193683
1682708150634, 9505, 203188
1682708151635, 8048, 211236
1682708152635, 7723, 218959
1682708153635, 3063, 222022
12:55:54,410 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
12:55:54,511 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
12:55:54,512 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/learners
