08:01:46,823 INFO  [main] RawABListener:48 - Initing a RawABListener...
08:01:46,842 INFO  [main] Node:101 - PID: 113903
08:01:47,100 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
08:01:47,106 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
08:01:47,107 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
08:01:47,135 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 3
08:01:47,136 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 3
08:01:47,137 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
08:01:47,142 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
08:01:47,144 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
08:01:47,151 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [31, 32, 33, 34] (succsessor: 34 at /10.10.1.7:2853)
08:01:47,172 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [33], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk3/], path [/media/disk3/1329eea5-ba29-4e38-b56f-0ee7c1052018], embebedLog [false], useDiskDb [false] with complex constructor
1710338507172, 0, 0
Reading from stdin
1710338508173, 0, 0
1710338509173, 0, 0
1710338510174, 0, 0
1710338511174, 0, 0
1710338512175, 0, 0
1710338513175, 0, 0
1710338514176, 0, 0
1710338515177, 0, 0
1710338516177, 0, 0
1710338517178, 0, 0
1710338518178, 0, 0
1710338519179, 0, 0
1710338520179, 0, 0
1710338521180, 0, 0
1710338522181, 0, 0
1710338523181, 0, 0
1710338524182, 0, 0
1710338525182, 0, 0
1710338526183, 0, 0
1710338527183, 0, 0
1710338528184, 0, 0
1710338529184, 0, 0
1710338530185, 0, 0
1710338531186, 0, 0
1710338532186, 0, 0
1710338533187, 0, 0
1710338534187, 0, 0
1710338535188, 0, 0
1710338536189, 0, 0
1710338537189, 0, 0
1710338538190, 0, 0
1710338539191, 0, 0
1710338540191, 0, 0
1710338541192, 0, 0
1710338542193, 0, 0
08:02:22,525 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/learners
08:02:22,625 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
08:02:22,626 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
1710338543193, 0, 0
