15:23:03,379 INFO  [main] RawABListener:48 - Initing a RawABListener...
15:23:03,386 INFO  [main] Node:101 - PID: 38948
15:23:03,545 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
15:23:03,548 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
15:23:03,549 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
15:23:03,563 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
15:23:03,563 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
15:23:03,563 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
15:23:03,568 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
15:23:03,570 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
15:23:03,579 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [13, 15] (succsessor: 15 at /10.10.1.7:2357)
15:23:03,587 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [13, 15] (succsessor: 15 at /10.10.1.7:2357)
15:23:03,589 INFO  [main] Replica:165 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
Reading from stdin
1670192583589, 0, 0
15:23:03,619 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [2, 13, 15] (succsessor: 15 at /10.10.1.7:2357)
15:23:03,672 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [2, 13, 14, 15] (succsessor: 14 at /10.10.1.6:2012)
15:23:03,685 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14, 15] (succsessor: 14 at /10.10.1.6:2012)
1670192584590, 0, 0
1670192585590, 0, 0
1670192586591, 0, 0
1670192587591, 0, 0
1670192588591, 0, 0
1670192589592, 46, 46
1670192590592, 61, 107
1670192591593, 59, 166
1670192592593, 60, 226
1670192593594, 63, 289
15:23:14,179 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14, 15] (succsessor: 14 at /10.10.1.6:2012)
15:23:14,230 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:323 ballot:11 v_ballot:0 value:<none> (887722044498701)]
15:23:14,583 WARN  [Learner-1] LearnerRole:133 - Learner re-request missing instance 323
1670192594594, 39, 328
15:23:14,923 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 5, 13, 14, 15] (succsessor: 14 at /10.10.1.6:2012)
15:23:14,942 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:343 ballot:11 v_ballot:0 value:<none> (887729329313831)]
15:23:15,583 WARN  [Learner-1] LearnerRole:133 - Learner re-request missing instance 343
1670192595594, 21, 349
1670192596595, 64, 413
1670192597595, 60, 473
1670192598595, 60, 533
1670192599596, 57, 590
1670192600596, 61, 651
1670192601596, 66, 717
1670192602597, 59, 776
1670192603597, 64, 840
1670192604597, 68, 908
1670192605598, 65, 973
1670192606598, 61, 1034
1670192607598, 63, 1097
1670192608599, 64, 1161
1670192609599, 56, 1217
1670192610599, 61, 1278
1670192611600, 63, 1341
1670192612600, 61, 1402
1670192613600, 58, 1460
1670192614601, 60, 1520
1670192615601, 63, 1583
1670192616601, 66, 1649
1670192617601, 60, 1709
1670192618602, 59, 1768
1670192619602, 62, 1830
1670192620602, 64, 1894
1670192621603, 67, 1961
1670192622603, 67, 2028
1670192623603, 61, 2089
1670192624604, 59, 2148
1670192625604, 68, 2216
1670192626604, 62, 2278
1670192627604, 57, 2335
1670192628605, 58, 2393
1670192629605, 64, 2457
1670192630605, 61, 2518
1670192631606, 60, 2578
1670192632606, 63, 2641
1670192633606, 63, 2704
1670192634606, 60, 2764
1670192635607, 64, 2828
1670192636607, 58, 2886
1670192637607, 65, 2951
1670192638607, 64, 3015
1670192639608, 60, 3075
1670192640608, 69, 3144
1670192641609, 68, 3212
1670192642609, 60, 3272
1670192643610, 69, 3341
1670192644610, 66, 3407
1670192645610, 63, 3470
1670192646610, 75, 3545
1670192647611, 61, 3606
1670192648611, 63, 3669
1670192649611, 62, 3731
1670192650612, 64, 3795
1670192651612, 61, 3856
1670192652612, 63, 3919
1670192653613, 67, 3986
1670192654613, 61, 4047
1670192655613, 63, 4110
1670192656613, 64, 4174
1670192657614, 68, 4242
1670192658614, 63, 4305
1670192659614, 64, 4369
1670192660614, 61, 4430
1670192661615, 63, 4493
1670192662615, 62, 4555
1670192663615, 63, 4618
1670192664615, 63, 4681
1670192665616, 63, 4744
1670192666616, 58, 4802
1670192667616, 62, 4864
1670192668617, 66, 4930
1670192669617, 69, 4999
1670192670617, 63, 5062
1670192671617, 61, 5123
1670192672618, 58, 5181
1670192673618, 61, 5242
1670192674618, 61, 5303
1670192675618, 65, 5368
1670192676619, 61, 5429
1670192677619, 61, 5490
1670192678619, 25, 5515
1670192679619, 0, 5515
1670192680620, 0, 5515
1670192681620, 0, 5515
