15:23:03,380 INFO  [main] RawABListener:48 - Initing a RawABListener...
15:23:03,387 INFO  [main] Node:101 - PID: 32930
15:23:03,546 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
15:23:03,549 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
15:23:03,550 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
15:23:03,565 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
15:23:03,565 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
15:23:03,566 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
15:23:03,571 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
15:23:03,573 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
15:23:03,580 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [13, 15] (succsessor: 13 at /10.10.1.5:2590)
15:23:03,593 INFO  [main] Replica:165 - Token [0], ringId [null], nodeId [15], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
Reading from stdin
1670192583593, 0, 0
15:23:03,619 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [2, 13, 15] (succsessor: 2 at /10.10.1.4:2571)
15:23:03,672 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [2, 13, 14, 15] (succsessor: 2 at /10.10.1.4:2571)
15:23:03,685 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14, 15] (succsessor: 1 at /10.10.1.2:2833)
1670192584594, 0, 0
1670192585594, 0, 0
1670192586595, 0, 0
1670192587595, 0, 0
1670192588595, 0, 0
1670192589596, 47, 47
1670192590596, 60, 107
1670192591597, 59, 166
1670192592597, 60, 226
1670192593597, 63, 289
15:23:14,179 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14, 15] (succsessor: 1 at /10.10.1.2:2833)
15:23:14,229 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:323 ballot:11 v_ballot:0 value:<none> (887722044498701)]
15:23:14,590 WARN  [Learner-1] LearnerRole:133 - Learner re-request missing instance 323
1670192594598, 39, 328
15:23:14,923 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 5, 13, 14, 15] (succsessor: 1 at /10.10.1.2:2833)
15:23:14,943 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:343 ballot:11 v_ballot:0 value:<none> (887729329313831)]
1670192595598, 21, 349
1670192596599, 64, 413
1670192597599, 61, 474
1670192598599, 59, 533
1670192599599, 58, 591
1670192600600, 60, 651
1670192601600, 66, 717
1670192602600, 60, 777
1670192603601, 63, 840
1670192604601, 68, 908
1670192605601, 65, 973
1670192606602, 61, 1034
1670192607602, 63, 1097
1670192608602, 64, 1161
1670192609603, 56, 1217
1670192610603, 61, 1278
1670192611603, 63, 1341
1670192612604, 61, 1402
1670192613604, 58, 1460
1670192614604, 60, 1520
1670192615605, 63, 1583
1670192616605, 66, 1649
1670192617605, 61, 1710
1670192618605, 58, 1768
1670192619606, 62, 1830
1670192620606, 64, 1894
1670192621606, 67, 1961
1670192622607, 67, 2028
1670192623607, 61, 2089
1670192624607, 59, 2148
1670192625608, 68, 2216
1670192626608, 62, 2278
1670192627608, 57, 2335
1670192628608, 58, 2393
1670192629609, 64, 2457
1670192630609, 61, 2518
1670192631609, 60, 2578
1670192632609, 63, 2641
1670192633610, 63, 2704
1670192634610, 60, 2764
1670192635610, 64, 2828
1670192636611, 58, 2886
1670192637611, 65, 2951
1670192638611, 64, 3015
1670192639611, 60, 3075
1670192640612, 70, 3145
1670192641612, 68, 3213
1670192642612, 59, 3272
1670192643612, 69, 3341
1670192644613, 66, 3407
1670192645613, 63, 3470
1670192646613, 75, 3545
1670192647613, 61, 3606
1670192648614, 63, 3669
1670192649614, 62, 3731
1670192650614, 64, 3795
1670192651615, 61, 3856
1670192652615, 64, 3920
1670192653615, 66, 3986
1670192654615, 61, 4047
1670192655616, 63, 4110
1670192656616, 64, 4174
1670192657616, 68, 4242
1670192658616, 63, 4305
1670192659617, 64, 4369
1670192660617, 61, 4430
1670192661617, 63, 4493
1670192662618, 62, 4555
1670192663618, 63, 4618
1670192664618, 64, 4682
1670192665618, 62, 4744
1670192666619, 59, 4803
1670192667619, 61, 4864
1670192668619, 66, 4930
1670192669619, 69, 4999
1670192670620, 64, 5063
1670192671620, 60, 5123
1670192672620, 58, 5181
1670192673621, 61, 5242
1670192674621, 61, 5303
1670192675621, 65, 5368
1670192676621, 61, 5429
1670192677622, 61, 5490
1670192678622, 25, 5515
1670192679622, 0, 5515
1670192680622, 0, 5515
1670192681622, 0, 5515
1670192682623, 0, 5515
1670192683623, 0, 5515
1670192684623, 0, 5515
1670192685623, 0, 5515
15:24:46,004 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 5, 14, 15] (succsessor: 1 at /10.10.1.2:2833)
1670192686624, 0, 5515
1670192687624, 0, 5515
15:24:48,004 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 14, 15] (succsessor: 1 at /10.10.1.2:2833)
1670192688624, 0, 5515
1670192689625, 0, 5515
1670192690625, 0, 5515
1670192691625, 0, 5515
15:24:52,006 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [2, 4, 14, 15] (succsessor: 2 at /10.10.1.4:2571)
15:24:52,011 ERROR [main-EventThread] NetworkManager:298 - NetworkManager client connect error
java.net.ConnectException: Connection refused
	at java.base/sun.nio.ch.Net.connect0(Native Method)
	at java.base/sun.nio.ch.Net.connect(Net.java:493)
	at java.base/sun.nio.ch.Net.connect(Net.java:482)
	at java.base/sun.nio.ch.SocketChannelImpl.connect(SocketChannelImpl.java:730)
	at ch.usi.da.paxos.ring.NetworkManager.connectClient(NetworkManager.java:291)
	at ch.usi.da.paxos.ring.RingManager.notifyRingChanged(RingManager.java:136)
	at ch.usi.da.paxos.ring.RingManager.process(RingManager.java:210)
	at org.apache.zookeeper.ClientCnxn$EventThread.processEvent(ClientCnxn.java:535)
	at org.apache.zookeeper.ClientCnxn$EventThread.run(ClientCnxn.java:510)
1670192692626, 0, 5515
1670192693626, 0, 5515
1670192694626, 0, 5515
1670192695626, 0, 5515
15:24:56,005 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [4, 14, 15] (succsessor: 4 at /10.10.1.9:2036)
15:24:56,005 ERROR [main-EventThread] NetworkManager:298 - NetworkManager client connect error
java.net.ConnectException: Connection refused
	at java.base/sun.nio.ch.Net.connect0(Native Method)
	at java.base/sun.nio.ch.Net.connect(Net.java:493)
	at java.base/sun.nio.ch.Net.connect(Net.java:482)
	at java.base/sun.nio.ch.SocketChannelImpl.connect(SocketChannelImpl.java:730)
	at ch.usi.da.paxos.ring.NetworkManager.connectClient(NetworkManager.java:291)
	at ch.usi.da.paxos.ring.RingManager.notifyRingChanged(RingManager.java:136)
	at ch.usi.da.paxos.ring.RingManager.process(RingManager.java:210)
	at org.apache.zookeeper.ClientCnxn$EventThread.processEvent(ClientCnxn.java:535)
	at org.apache.zookeeper.ClientCnxn$EventThread.run(ClientCnxn.java:510)
1670192696627, 0, 5515
1670192697627, 0, 5515
15:24:58,004 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [14, 15] (succsessor: 14 at /10.10.1.6:2012)
15:24:58,005 ERROR [main-EventThread] NetworkManager:298 - NetworkManager client connect error
java.net.ConnectException: Connection refused
	at java.base/sun.nio.ch.Net.connect0(Native Method)
	at java.base/sun.nio.ch.Net.connect(Net.java:493)
	at java.base/sun.nio.ch.Net.connect(Net.java:482)
	at java.base/sun.nio.ch.SocketChannelImpl.connect(SocketChannelImpl.java:730)
	at ch.usi.da.paxos.ring.NetworkManager.connectClient(NetworkManager.java:291)
	at ch.usi.da.paxos.ring.RingManager.notifyRingChanged(RingManager.java:136)
	at ch.usi.da.paxos.ring.RingManager.process(RingManager.java:210)
	at org.apache.zookeeper.ClientCnxn$EventThread.processEvent(ClientCnxn.java:535)
	at org.apache.zookeeper.ClientCnxn$EventThread.run(ClientCnxn.java:510)
1670192698627, 0, 5515
