__  ____  __  _____   ___  __ ____  ______ 
 --/ __ \/ / / / _ | / _ \/ //_/ / / / __/ 
 -/ /_/ / /_/ / __ |/ , _/ ,< / /_/ /\ \   
--\___\_\____/_/ |_/_/|_/_/|_|\____/___/   
00:03:41,001 INFO  quarkus:88 [main] shared-logger 1.0.0-SNAPSHOT on JVM (powered by Quarkus 1.10.2.Final) started in 1.708s. Listening on: http://0.0.0.0:8888
00:03:41,010 INFO  quarkus:91 [main] Profile prod activated. 
00:03:41,010 INFO  quarkus:92 [main] Installed features: [cdi, rest-client, rest-client-jackson, resteasy, resteasy-jackson, smallrye-openapi]
00:03:44,594 INFO  LoggerController:69 [executor-thread-1] loggerRestClients size [2]
00:03:44,693 INFO  LoggerController:110 [executor-thread-1] Registering config [LoggerConfig [id=4, ring=1, replicas=1, pathPrefix=/media/disk1/]]
00:03:44,694 INFO  LoggerController:119 [executor-thread-1] Calling logger in url id [0] with id [4] and path [/media/disk1/]
00:03:44,791 INFO  LoggerController:92 [executor-thread-2] Registering replica logger [LoggerConfig [id=4, ring=1, replicas=1, pathPrefix=/media/disk1/]]
00:03:45,300 INFO  ReplicaLoggerClient:80 [executor-thread-2] Path created [/media/disk1/f018a6b9-d117-40d7-8316-a2766e1de810]
1710309825302, 0, 0
00:03:45,389 INFO  LoggerController:110 [executor-thread-1] Registering config [LoggerConfig [id=5, ring=2, replicas=1, pathPrefix=/media/disk2/]]
00:03:45,390 INFO  LoggerController:119 [executor-thread-1] Calling logger in url id [0] with id [5] and path [/media/disk2/]
00:03:45,397 INFO  LoggerController:92 [executor-thread-2] Registering replica logger [LoggerConfig [id=5, ring=2, replicas=1, pathPrefix=/media/disk2/]]
00:03:45,524 INFO  ReplicaLoggerClient:80 [executor-thread-2] Path created [/media/disk2/bd34724c-9318-4146-9af4-ad5b598ec4af]
00:03:45,578 INFO  LoggerController:110 [executor-thread-1] Registering config [LoggerConfig [id=6, ring=3, replicas=1, pathPrefix=/media/disk3/]]
00:03:45,578 INFO  LoggerController:119 [executor-thread-1] Calling logger in url id [0] with id [6] and path [/media/disk3/]
00:03:45,589 INFO  LoggerController:92 [executor-thread-2] Registering replica logger [LoggerConfig [id=6, ring=3, replicas=1, pathPrefix=/media/disk3/]]
00:03:45,674 INFO  ReplicaLoggerClient:80 [executor-thread-2] Path created [/media/disk3/097a7022-0bb2-4230-9edf-184d3a339581]
00:03:45,711 INFO  LoggerController:110 [executor-thread-1] Registering config [LoggerConfig [id=7, ring=4, replicas=1, pathPrefix=/media/disk4/]]
00:03:45,712 INFO  LoggerController:119 [executor-thread-1] Calling logger in url id [0] with id [7] and path [/media/disk4/]
00:03:45,719 INFO  LoggerController:92 [executor-thread-2] Registering replica logger [LoggerConfig [id=7, ring=4, replicas=1, pathPrefix=/media/disk4/]]
00:03:45,810 INFO  ReplicaLoggerClient:80 [executor-thread-2] Path created [/media/disk4/c70e5eea-22ef-4497-9b85-fdd5d34f5a11]
1710309826302, 0, 0
1710309827303, 0, 0
1710309828303, 0, 0
1710309829303, 0, 0
1710309830304, 0, 0
1710309831304, 0, 0
1710309832304, 0, 0
1710309833305, 0, 0
1710309834305, 0, 0
1710309835305, 0, 0
1710309836306, 0, 0
1710309837306, 0, 0
1710309838306, 0, 0
1710309839307, 0, 0
1710309840307, 0, 0
1710309841307, 0, 0
1710309842308, 0, 0
1710309843308, 0, 0
1710309844308, 0, 0
1710309845309, 0, 0
1710309846309, 0, 0
1710309847309, 0, 0
1710309848310, 0, 0
1710309849310, 0, 0
1710309850311, 0, 0
1710309851311, 0, 0
1710309852311, 0, 0
1710309853312, 0, 0
1710309854312, 0, 0
1710309855312, 0, 0
1710309856313, 0, 0
1710309857313, 0, 0
1710309858313, 0, 0
1710309859314, 0, 0
1710309860314, 0, 0
1710309861314, 0, 0
1710309862315, 0, 0
1710309863315, 0, 0
1710309864315, 0, 0
1710309865316, 0, 0
1710309866316, 0, 0
1710309867316, 0, 0
1710309868316, 0, 0
1710309869317, 0, 0
1710309870317, 0, 0
1710309871318, 0, 0
1710309872318, 0, 0
1710309873318, 0, 0
1710309874319, 0, 0
1710309875319, 0, 0
1710309876319, 0, 0
1710309877320, 0, 0
1710309878320, 0, 0
1710309879320, 0, 0
1710309880321, 0, 0
1710309881321, 0, 0
1710309882321, 0, 0
00:04:43,111 INFO  ReplicaLoggerClient:139 [executor-thread-1] Saving latencies
00:04:43,123 INFO  ReplicaLoggerClient:152 [executor-thread-1] File save
00:04:43,123 INFO  ReplicaLoggerClient:139 [executor-thread-1] Saving latencies
00:04:43,125 INFO  ReplicaLoggerClient:152 [executor-thread-1] File save
00:04:43,125 INFO  ReplicaLoggerClient:139 [executor-thread-1] Saving latencies
00:04:43,127 INFO  ReplicaLoggerClient:152 [executor-thread-1] File save
00:04:43,127 INFO  ReplicaLoggerClient:139 [executor-thread-1] Saving latencies
00:04:43,128 INFO  ReplicaLoggerClient:152 [executor-thread-1] File save
1710309883322, 0, 0
1710309884322, 0, 0
1710309885323, 0, 0
1710309886323, 0, 0
1710309887323, 0, 0
1710309888324, 0, 0
1710309889324, 0, 0
1710309890325, 0, 0
1710309891325, 0, 0
1710309892325, 0, 0
1710309893326, 0, 0
1710309894326, 0, 0
1710309895327, 0, 0
1710309896327, 0, 0
1710309897327, 0, 0
1710309898328, 0, 0
1710309899328, 0, 0
1710309900328, 0, 0
1710309901329, 0, 0
1710309902329, 0, 0
1710309903329, 0, 0
1710309904330, 0, 0
1710309905330, 0, 0
1710309906330, 0, 0
1710309907331, 0, 0
1710309908331, 0, 0
1710309909331, 0, 0
1710309910332, 0, 0
1710309911332, 0, 0
1710309912332, 0, 0
1710309913333, 0, 0
1710309914333, 0, 0
1710309915333, 0, 0
1710309916334, 0, 0
1710309917334, 0, 0
1710309918334, 0, 0
1710309919334, 0, 0
1710309920335, 0, 0
1710309921335, 0, 0
1710309922336, 0, 0
1710309923336, 0, 0
1710309924336, 0, 0
1710309925337, 0, 0
1710309926337, 0, 0
1710309927337, 0, 0
1710309928338, 0, 0
1710309929338, 0, 0
1710309930338, 0, 0
1710309931339, 0, 0
1710309932339, 0, 0
1710309933340, 0, 0
1710309934340, 0, 0
1710309935340, 0, 0
