15:16:09,502 INFO  [main] RawABListener:48 - Initing a RawABListener...
15:16:09,513 INFO  [main] Node:101 - PID: 16243
15:16:09,745 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
15:16:09,750 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
15:16:09,751 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
15:16:09,783 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
15:16:09,784 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
15:16:09,785 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
15:16:09,790 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
15:16:09,793 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
15:16:09,797 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13] (succsessor: 1 at /10.10.1.3:2785)
15:16:09,818 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1709158569818, 0, 0
Reading from stdin
1709158570819, 0, 0
1709158571819, 0, 0
1709158572819, 0, 0
1709158573820, 0, 0
1709158574821, 1659, 1659
1709158575821, 7075, 8734
1709158576822, 7101, 15835
1709158577823, 7292, 23127
1709158578824, 6680, 29807
1709158579825, 7252, 37059
1709158580826, 7264, 44323
1709158581826, 7236, 51559
1709158582827, 7184, 58743
1709158583832, 7282, 66025
1709158584832, 7319, 73344
1709158585833, 7371, 80715
1709158586833, 7454, 88169
1709158587834, 7397, 95566
1709158588834, 7376, 102942
1709158589835, 7092, 110034
1709158590836, 7261, 117295
1709158591836, 7325, 124620
1709158592837, 7265, 131885
1709158593838, 7485, 139370
1709158594839, 7297, 146667
1709158595840, 7523, 154190
1709158596841, 7461, 161651
1709158597841, 7507, 169158
1709158598842, 7317, 176475
1709158599842, 7439, 183914
1709158600843, 7433, 191347
1709158601844, 7272, 198619
1709158602844, 6877, 205496
1709158603845, 7414, 212910
1709158604845, 1233, 214143
15:16:45,335 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/acceptors
15:16:45,338 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/acceptors
15:16:45,339 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
15:16:45,339 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
15:16:45,345 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
