__  ____  __  _____   ___  __ ____  ______ 
 --/ __ \/ / / / _ | / _ \/ //_/ / / / __/ 
 -/ /_/ / /_/ / __ |/ , _/ ,< / /_/ /\ \   
--\___\_\____/_/ |_/_/|_/_/|_|\____/___/   
01:41:14,450 INFO  quarkus:88 [main] shared-logger 1.0.0-SNAPSHOT on JVM (powered by Quarkus 1.10.2.Final) started in 1.236s. Listening on: http://0.0.0.0:8888
01:41:14,457 INFO  quarkus:91 [main] Profile prod activated. 
01:41:14,457 INFO  quarkus:92 [main] Installed features: [cdi, rest-client, rest-client-jackson, resteasy, resteasy-jackson, smallrye-openapi]
01:41:18,395 INFO  LoggerController:66 [executor-thread-1] loggerRestClients size [2]
01:41:18,444 INFO  LoggerController:107 [executor-thread-1] Registering config [LoggerConfig [id=4, ring=1, replicas=1, pathPrefix=/media/disk1/]]
01:41:18,445 INFO  LoggerController:115 [executor-thread-1] Calling logger in url id [0] with id [4]
01:41:18,500 INFO  LoggerController:89 [executor-thread-2] Registering replica logger
01:41:18,810 INFO  ReplicaLoggerClient:78 [executor-thread-2] Path created [/media/disk1/b527aef4-c8dd-46f2-be90-2c4511f2cd5c]
1672130478811, 0, 0
01:41:18,864 INFO  LoggerController:107 [executor-thread-1] Registering config [LoggerConfig [id=5, ring=2, replicas=1, pathPrefix=/media/disk1/]]
01:41:18,865 INFO  LoggerController:115 [executor-thread-1] Calling logger in url id [0] with id [5]
01:41:18,874 INFO  LoggerController:89 [executor-thread-2] Registering replica logger
01:41:18,963 INFO  ReplicaLoggerClient:78 [executor-thread-2] Path created [/media/disk1/4a701f22-b579-4751-856f-e2fc91f3face]
1672130479812, 0, 0
1672130480812, 0, 0
1672130481812, 0, 0
1672130482813, 0, 0
1672130483813, 0, 0
1672130484813, 5088, 5088
1672130485814, 19770, 24858
1672130486814, 19890, 44748
1672130487815, 20811, 65559
1672130488816, 18656, 84215
1672130489816, 21531, 105746
1672130490816, 20060, 125806
1672130491817, 19766, 145572
1672130492817, 20019, 165591
1672130493818, 20072, 185663
1672130494818, 21488, 207151
1672130495819, 24580, 231731
1672130496819, 25267, 256998
1672130497820, 24471, 281469
1672130498820, 22590, 304059
1672130499820, 18985, 323044
1672130500821, 24762, 347806
1672130501822, 26676, 374482
1672130502822, 27070, 401552
1672130503822, 23434, 424986
1672130504823, 26986, 451972
1672130505823, 26370, 478342
1672130506823, 19746, 498088
1672130507824, 21699, 519787
1672130508824, 21572, 541359
1672130509825, 23548, 564907
1672130510825, 25775, 590682
1672130511826, 25183, 615865
1672130512826, 23896, 639761
1672130513852, 23098, 662859
1672130514853, 25164, 688023
1672130515853, 21977, 710000
1672130516853, 22215, 732215
1672130517854, 19701, 751916
1672130518854, 62, 751978
1672130519854, 0, 751978
1672130520854, 0, 751978
1672130521855, 0, 751978
1672130522855, 0, 751978
1672130523855, 33, 752011
1672130524856, 0, 752011
01:42:05,415 INFO  ReplicaLoggerClient:139 [executor-thread-1] Saving latencies
01:42:05,428 INFO  ReplicaLoggerClient:151 [executor-thread-1] File save
01:42:05,428 INFO  ReplicaLoggerClient:139 [executor-thread-1] Saving latencies
01:42:05,429 INFO  ReplicaLoggerClient:151 [executor-thread-1] File save
1672130525856, 0, 752011
