__  ____  __  _____   ___  __ ____  ______ 
 --/ __ \/ / / / _ | / _ \/ //_/ / / / __/ 
 -/ /_/ / /_/ / __ |/ , _/ ,< / /_/ /\ \   
--\___\_\____/_/ |_/_/|_/_/|_|\____/___/   
20:27:39,332 INFO  quarkus:88 [main] shared-logger 1.0.0-SNAPSHOT on JVM (powered by Quarkus 1.10.2.Final) started in 1.969s. Listening on: http://0.0.0.0:8888
20:27:39,339 INFO  quarkus:91 [main] Profile prod activated. 
20:27:39,339 INFO  quarkus:92 [main] Installed features: [cdi, rest-client, rest-client-jackson, resteasy, resteasy-jackson, smallrye-openapi]
20:27:42,794 INFO  LoggerController:69 [executor-thread-1] loggerRestClients size [2]
20:27:42,875 INFO  LoggerController:110 [executor-thread-1] Registering config [LoggerConfig [id=4, ring=1, replicas=2, pathPrefix=/media/disk1/]]
20:27:42,876 INFO  LoggerController:118 [executor-thread-1] Calling logger in url id [0] with id [4]
20:27:42,984 INFO  LoggerController:92 [executor-thread-2] Registering replica logger
20:27:43,398 INFO  ReplicaLoggerClient:78 [executor-thread-2] Path created [/media/disk1/3cc977c7-aa10-4aaa-b9b5-b7ab2504bda8]
1681612063400, 0, 0
20:27:43,455 INFO  LoggerController:118 [executor-thread-1] Calling logger in url id [1] with id [5]
1681612064400, 0, 0
20:27:44,864 INFO  LoggerController:110 [executor-thread-1] Registering config [LoggerConfig [id=5, ring=2, replicas=2, pathPrefix=/media/disk1/]]
20:27:44,865 INFO  LoggerController:118 [executor-thread-1] Calling logger in url id [1] with id [5]
20:27:44,973 INFO  LoggerController:118 [executor-thread-1] Calling logger in url id [0] with id [6]
20:27:44,983 INFO  LoggerController:92 [executor-thread-2] Registering replica logger
20:27:45,066 INFO  ReplicaLoggerClient:78 [executor-thread-2] Path created [/media/disk1/72df7b70-92bc-432c-9fb1-cffc2f3b18c3]
20:27:45,111 INFO  LoggerController:110 [executor-thread-1] Registering config [LoggerConfig [id=6, ring=3, replicas=2, pathPrefix=/media/disk1/]]
20:27:45,112 INFO  LoggerController:118 [executor-thread-1] Calling logger in url id [0] with id [6]
20:27:45,119 INFO  LoggerController:92 [executor-thread-2] Registering replica logger
20:27:45,192 INFO  ReplicaLoggerClient:78 [executor-thread-2] Path created [/media/disk1/39385a1a-321e-4e1b-975a-65ee3d26266f]
20:27:45,196 INFO  LoggerController:118 [executor-thread-1] Calling logger in url id [1] with id [7]
20:27:45,329 INFO  LoggerController:110 [executor-thread-1] Registering config [LoggerConfig [id=7, ring=4, replicas=2, pathPrefix=/media/disk1/]]
20:27:45,330 INFO  LoggerController:118 [executor-thread-1] Calling logger in url id [1] with id [7]
1681612065402, 884, 884
20:27:45,398 WARN  [Learner-1] LearnerRole:133 - Learner re-request missing instance 112
20:27:45,420 INFO  LoggerController:118 [executor-thread-1] Calling logger in url id [0] with id [8]
20:27:45,429 INFO  LoggerController:92 [executor-thread-2] Registering replica logger
20:27:45,497 INFO  ReplicaLoggerClient:78 [executor-thread-2] Path created [/media/disk1/75014aa3-779a-4462-ac5f-680551d8ac09]
20:27:45,665 WARN  [ElasticLearner] ElasticLearnerRole:362 - ElasticLearner must recover the value count for ring 2!
20:27:46,069 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 766
20:27:46,071 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 767
20:27:46,071 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 768
20:27:46,073 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 769
20:27:46,073 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 770
20:27:46,073 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 771
20:27:46,073 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 772
20:27:46,074 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 773
20:27:46,074 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 774
20:27:46,074 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 775
20:27:46,074 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 776
20:27:46,075 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 777
20:27:46,075 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 778
20:27:46,075 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 779
20:27:46,077 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 780
20:27:46,077 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 781
20:27:46,078 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 782
20:27:46,078 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 783
20:27:46,078 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 784
20:27:46,078 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 785
20:27:46,079 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 786
20:27:46,079 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 787
20:27:46,079 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 788
20:27:46,079 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 789
20:27:46,079 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 790
20:27:46,079 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 791
20:27:46,080 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 792
20:27:46,080 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 793
20:27:46,080 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 794
20:27:46,080 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 795
20:27:46,080 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 796
