20:27:39,351 INFO  [main] RawABListener:48 - Initing a RawABListener...
20:27:39,361 INFO  [main] Node:101 - PID: 56400
20:27:39,600 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
20:27:39,605 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
20:27:39,606 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
20:27:39,625 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
20:27:39,626 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
20:27:39,626 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
20:27:39,632 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
20:27:39,634 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
20:27:39,636 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [23] (succsessor: 23 at /10.10.1.5:2530)
20:27:39,647 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [23, 24] (succsessor: 24 at /10.10.1.6:2525)
20:27:39,666 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [23], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1681612059666, 0, 0
Reading from stdin
20:27:39,714 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 24 at /10.10.1.6:2525)
20:27:39,718 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 24 at /10.10.1.6:2525)
1681612060667, 0, 0
1681612061668, 0, 0
1681612062668, 0, 0
1681612063668, 0, 0
1681612064669, 829, 829
20:27:44,960 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [5, 21, 22, 23, 24] (succsessor: 24 at /10.10.1.6:2525)
20:27:45,065 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [5, 6, 21, 22, 23, 24] (succsessor: 24 at /10.10.1.6:2525)
20:27:45,649 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 765
1681612065669, 4737, 5566
1681612066670, 13448, 19014
1681612067670, 13712, 32726
1681612068671, 13626, 46352
1681612069671, 13674, 60026
1681612070672, 13228, 73254
1681612071673, 13764, 87018
1681612072673, 13626, 100644
1681612073674, 13742, 114386
1681612074674, 13793, 128179
1681612075675, 15384, 143563
1681612076675, 15510, 159073
1681612077675, 16038, 175111
1681612078676, 16184, 191295
1681612079677, 15942, 207237
1681612080677, 16247, 223484
1681612081678, 16165, 239649
1681612082678, 16160, 255809
1681612083679, 16037, 271846
1681612084680, 16196, 288042
1681612085680, 16170, 304212
1681612086681, 15458, 319670
1681612087682, 14864, 334534
1681612088682, 14849, 349383
1681612089683, 14763, 364146
1681612090684, 14151, 378297
1681612091684, 14081, 392378
1681612092686, 14190, 406568
1681612093687, 14146, 420714
1681612094687, 4872, 425586
1681612095688, 0, 425586
1681612096688, 42, 425628
1681612097688, 0, 425628
1681612098689, 0, 425628
1681612099689, 0, 425628
1681612100690, 25, 425653
1681612101690, 0, 425653
20:28:21,918 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
20:28:22,017 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
20:28:22,018 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
20:28:22,018 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
