12:18:30,128 INFO  [main] RawABListener:48 - Initing a RawABListener...
12:18:30,139 INFO  [main] Node:101 - PID: 7929
12:18:30,401 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
12:18:30,407 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
12:18:30,407 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
12:18:30,437 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
12:18:30,438 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
12:18:30,439 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
12:18:30,445 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
12:18:30,447 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
12:18:30,451 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 14] (succsessor: 1 at /10.10.1.3:2370)
12:18:30,472 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1682705910473, 0, 0
Reading from stdin
12:18:30,649 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 1 at /10.10.1.3:2370)
1682705911473, 0, 0
1682705912474, 0, 0
1682705913474, 0, 0
12:18:34,126 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14] (succsessor: 1 at /10.10.1.3:2370)
1682705914475, 0, 0
1682705915475, 515, 515
1682705916476, 15140, 15655
1682705917476, 16118, 31773
1682705918477, 15898, 47671
1682705919478, 15825, 63496
1682705920479, 14793, 78289
1682705921480, 15862, 94151
1682705922482, 15812, 109963
1682705923483, 16084, 126047
1682705924483, 16035, 142082
1682705925484, 16033, 158115
1682705926485, 16554, 174669
1682705927485, 15766, 190435
1682705928486, 16562, 206997
1682705929486, 16404, 223401
1682705930487, 16565, 239966
1682705931487, 16256, 256222
1682705932488, 16368, 272590
1682705933489, 16581, 289171
1682705934489, 15827, 304998
1682705935490, 16464, 321462
1682705936491, 16570, 338032
1682705937491, 16408, 354440
1682705938491, 14897, 369337
1682705939492, 16345, 385682
1682705940494, 16709, 402391
1682705941495, 15955, 418346
1682705942495, 16456, 434802
1682705943496, 16353, 451155
1682705944496, 16756, 467911
1682705945497, 8496, 476407
1682705946498, 0, 476407
12:19:06,583 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
12:19:06,680 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
12:19:06,686 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
