20:27:39,369 INFO  [main] RawABListener:48 - Initing a RawABListener...
20:27:39,380 INFO  [main] Node:101 - PID: 55690
20:27:39,623 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
20:27:39,627 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
20:27:39,627 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
20:27:39,657 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
20:27:39,658 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
20:27:39,660 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
20:27:39,665 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
20:27:39,666 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
20:27:39,668 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [23, 24] (succsessor: 23 at /10.10.1.5:2530)
20:27:39,699 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [24], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1681612059699, 0, 0
Reading from stdin
20:27:39,715 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 21 at /10.10.1.3:2888)
20:27:39,720 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 21 at /10.10.1.3:2888)
1681612060700, 0, 0
1681612061701, 0, 0
1681612062701, 0, 0
1681612063702, 0, 0
1681612064702, 1304, 1304
20:27:44,961 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [5, 21, 22, 23, 24] (succsessor: 5 at /10.10.1.7:2405)
20:27:45,065 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [5, 6, 21, 22, 23, 24] (succsessor: 5 at /10.10.1.7:2405)
1681612065703, 4681, 5985
1681612066703, 13500, 19485
1681612067703, 13708, 33193
1681612068704, 13615, 46808
1681612069704, 13665, 60473
1681612070705, 13217, 73690
1681612071706, 13785, 87475
1681612072706, 13605, 101080
1681612073706, 13757, 114837
1681612074707, 13813, 128650
1681612075707, 15425, 144075
1681612076707, 15493, 159568
1681612077708, 16068, 175636
1681612078708, 16151, 191787
1681612079708, 15938, 207725
1681612080709, 16287, 224012
1681612081711, 16163, 240175
1681612082712, 16184, 256359
1681612083712, 15997, 272356
1681612084713, 16193, 288549
1681612085714, 16203, 304752
1681612086714, 15436, 320188
1681612087715, 14769, 334957
1681612088715, 14869, 349826
1681612089716, 14813, 364639
1681612090716, 14093, 378732
1681612091716, 14083, 392815
1681612092717, 14215, 407030
1681612093717, 14105, 421135
1681612094718, 4451, 425586
1681612095719, 0, 425586
1681612096719, 42, 425628
1681612097719, 0, 425628
1681612098720, 0, 425628
1681612099720, 0, 425628
1681612100721, 25, 425653
1681612101721, 0, 425653
20:28:21,916 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
20:28:22,016 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
20:28:22,017 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
