01:41:19,458 INFO  [main] RawABListener:48 - Initing a RawABListener...
01:41:19,465 INFO  [main] Node:101 - PID: 29738
01:41:19,633 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
01:41:19,638 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
01:41:19,638 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
01:41:19,655 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
01:41:19,655 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
01:41:19,656 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
01:41:19,662 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
01:41:19,663 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
01:41:19,666 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 15] (succsessor: 1 at /10.10.1.2:2196)
01:41:19,675 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14, 15] (succsessor: 1 at /10.10.1.2:2196)
01:41:19,682 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [15], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1672130479683, 0, 0
Reading from stdin
1672130480683, 0, 0
1672130481683, 0, 0
1672130482684, 0, 0
1672130483684, 0, 0
1672130484685, 1857, 1857
1672130485685, 10565, 12422
1672130486686, 10628, 23050
1672130487686, 10715, 33765
1672130488687, 10660, 44425
1672130489687, 10653, 55078
1672130490688, 10714, 65792
1672130491688, 10561, 76353
1672130492689, 10556, 86909
1672130493690, 10656, 97565
1672130494690, 11899, 109464
1672130495691, 16255, 125719
1672130496691, 16340, 142059
1672130497691, 16213, 158272
1672130498692, 16155, 174427
1672130499692, 16125, 190552
1672130500693, 16165, 206717
1672130501718, 16140, 222857
1672130502719, 16623, 239480
1672130503720, 15950, 255430
1672130504721, 16130, 271560
1672130505721, 16133, 287693
1672130506721, 16250, 303943
1672130507722, 16117, 320060
1672130508722, 15204, 335264
1672130509723, 14035, 349299
1672130510723, 14157, 363456
1672130511723, 14232, 377688
1672130512724, 14322, 392010
1672130513724, 13794, 405804
1672130514725, 4420, 410224
1672130515725, 0, 410224
1672130516725, 0, 410224
1672130517726, 0, 410224
1672130518726, 62, 410286
1672130519726, 0, 410286
1672130520727, 0, 410286
1672130521727, 0, 410286
1672130522727, 0, 410286
1672130523727, 0, 410286
1672130524728, 0, 410286
01:42:05,188 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology1/nodes
01:42:05,190 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology1/nodes
01:42:05,190 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology1/learners
