__  ____  __  _____   ___  __ ____  ______ 
 --/ __ \/ / / / _ | / _ \/ //_/ / / / __/ 
 -/ /_/ / /_/ / __ |/ , _/ ,< / /_/ /\ \   
--\___\_\____/_/ |_/_/|_/_/|_|\____/___/   
21:12:04,768 INFO  quarkus:88 [main] shared-logger 1.0.0-SNAPSHOT on JVM (powered by Quarkus 1.10.2.Final) started in 1.260s. Listening on: http://0.0.0.0:8888
21:12:04,774 INFO  quarkus:91 [main] Profile prod activated. 
21:12:04,774 INFO  quarkus:92 [main] Installed features: [cdi, rest-client, rest-client-jackson, resteasy, resteasy-jackson, smallrye-openapi]
21:12:08,814 INFO  LoggerController:66 [executor-thread-1] loggerRestClients size [2]
21:12:08,877 INFO  LoggerController:107 [executor-thread-1] Registering config [LoggerConfig [id=4, ring=1, replicas=1, pathPrefix=/media/disk1/]]
21:12:08,877 INFO  LoggerController:115 [executor-thread-1] Calling logger in url id [0] with id [4]
21:12:08,939 INFO  LoggerController:89 [executor-thread-2] Registering replica logger
21:12:09,247 INFO  ReplicaLoggerClient:78 [executor-thread-2] Path created [/media/disk1/62d60127-e59a-49ad-9387-6a4c3a1655de]
1672114329248, 0, 0
1672114330249, 0, 0
1672114331249, 0, 0
1672114332250, 0, 0
1672114333250, 0, 0
1672114334250, 0, 0
1672114335251, 5640, 5640
1672114336251, 13292, 18932
1672114337251, 15911, 34843
1672114338252, 14308, 49151
1672114339253, 13665, 62816
1672114340253, 12277, 75093
1672114341254, 18678, 93771
1672114342255, 14434, 108205
1672114343256, 14360, 122565
1672114344256, 19984, 142549
1672114345256, 20044, 162593
1672114346283, 19683, 182276
1672114347284, 20454, 202730
1672114348284, 17012, 219742
1672114349285, 18240, 237982
1672114350286, 19343, 257325
1672114351286, 17549, 274874
1672114352286, 18319, 293193
1672114353287, 15689, 308882
1672114354287, 22360, 331242
1672114355287, 10340, 341582
1672114356288, 13008, 354590
1672114357288, 13816, 368406
1672114358289, 15575, 383981
1672114359289, 17869, 401850
1672114360290, 17931, 419781
1672114361290, 17011, 436792
1672114362291, 16131, 452923
1672114363291, 17410, 470333
1672114364292, 18852, 489185
1672114365292, 18385, 507570
1672114366292, 17048, 524618
1672114367293, 15925, 540543
1672114368293, 18207, 558750
1672114369293, 19285, 578035
1672114370294, 21210, 599245
1672114371297, 19276, 618521
1672114372297, 23058, 641579
1672114373306, 22942, 664521
1672114374307, 22910, 687431
1672114375307, 22916, 710347
21:12:56,209 INFO  ReplicaLoggerClient:139 [executor-thread-1] Saving latencies
21:12:56,220 INFO  ReplicaLoggerClient:151 [executor-thread-1] File save
1672114376307, 21336, 731683
1672114377308, 22946, 754629
