__  ____  __  _____   ___  __ ____  ______ 
 --/ __ \/ / / / _ | / _ \/ //_/ / / / __/ 
 -/ /_/ / /_/ / __ |/ , _/ ,< / /_/ /\ \   
--\___\_\____/_/ |_/_/|_/_/|_|\____/___/   
23:30:29,803 INFO  quarkus:88 [main] shared-logger 1.0.0-SNAPSHOT on JVM (powered by Quarkus 1.10.2.Final) started in 1.490s. Listening on: http://0.0.0.0:8888
23:30:29,808 INFO  quarkus:91 [main] Profile prod activated. 
23:30:29,808 INFO  quarkus:92 [main] Installed features: [cdi, rest-client, rest-client-jackson, resteasy, resteasy-jackson, smallrye-openapi]
23:30:33,488 INFO  LoggerController:69 [executor-thread-1] loggerRestClients size [2]
23:30:33,491 INFO  LoggerController:140 [executor-thread-1] Executing performance test with thread counter [2048] and ring counter [1]
23:30:33,801 INFO  ReplicaLoggerClient:78 [executor-thread-1] Path created [/media/disk1/45869167-85ef-4ac8-853c-381d81708cdd]
1672381833803, 0, 0
1672381834803, 10874, 10874
1672381835804, 12765, 23639
1672381836805, 12156, 35795
1672381837805, 11891, 47686
1672381838806, 12819, 60505
1672381839806, 13160, 73665
1672381840807, 13887, 87552
1672381841807, 13509, 101061
1672381842807, 12830, 113891
1672381843808, 12518, 126409
1672381844808, 13609, 140018
1672381845809, 13709, 153727
1672381846809, 13900, 167627
1672381847817, 11267, 178894
1672381848818, 13769, 192663
1672381849823, 13507, 206170
1672381850823, 11376, 217546
1672381851823, 13629, 231175
1672381852824, 11958, 243133
1672381853824, 12704, 255837
1672381854825, 13642, 269479
1672381855825, 12811, 282290
1672381856826, 11978, 294268
1672381857826, 13595, 307863
1672381858827, 15179, 323042
1672381859827, 15168, 338210
1672381860827, 10146, 348356
1672381861828, 8623, 356979
1672381862836, 9671, 366650
1672381863836, 12067, 378717
