17:56:18,586 INFO  [main] RawABListener:48 - Initing a RawABListener...
17:56:18,596 INFO  [main] Node:101 - PID: 8667
17:56:18,781 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
17:56:18,786 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
17:56:18,786 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
17:56:18,810 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
17:56:18,810 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
17:56:18,811 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
17:56:18,815 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
17:56:18,817 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
17:56:18,821 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14, 15] (succsessor: 15 at /10.10.1.6:2480)
17:56:18,839 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1672707378840, 0, 0
Reading from stdin
1672707379840, 0, 0
1672707380840, 0, 0
1672707381841, 0, 0
1672707382841, 0, 0
1672707383842, 0, 0
1672707384842, 32119, 32119
1672707385842, 35811, 67930
1672707386843, 29570, 97500
1672707387844, 17564, 115064
1672707388844, 16015, 131079
1672707389845, 13736, 144815
1672707390845, 13810, 158625
1672707391846, 13589, 172214
1672707392847, 13897, 186111
1672707393847, 14242, 200353
1672707394848, 36578, 236931
1672707395848, 39212, 276143
1672707396849, 38566, 314709
1672707397849, 39210, 353919
1672707398850, 39561, 393480
1672707399850, 29029, 422509
1672707400850, 24479, 446988
1672707401852, 21830, 468818
1672707402852, 17747, 486565
1672707403853, 18516, 505081
1672707404853, 19194, 524275
1672707405854, 22554, 546829
1672707406854, 27177, 574006
1672707407855, 34910, 608916
1672707408855, 40134, 649050
1672707409864, 46447, 695497
1672707410867, 47917, 743414
1672707411868, 33663, 777077
1672707412868, 36900, 813977
1672707413869, 14837, 828814
1672707414870, 1869, 830683
1672707415870, 0, 830683
1672707416870, 45, 830728
1672707417871, 0, 830728
1672707418871, 0, 830728
1672707419871, 108, 830836
1672707420872, 343, 831179
1672707421872, 406, 831585
1672707422872, 0, 831585
1672707423872, 102, 831687
17:57:04,716 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
17:57:04,717 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
17:57:04,718 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
