21:12:09,697 INFO  [main] RawABListener:48 - Initing a RawABListener...
21:12:09,704 INFO  [main] Node:101 - PID: 22732
21:12:09,887 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
21:12:09,890 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
21:12:09,890 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
21:12:09,904 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
21:12:09,904 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
21:12:09,905 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
21:12:09,912 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
21:12:09,916 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
21:12:09,922 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 4, 14] (succsessor: 1 at /10.10.1.2:2692)
21:12:09,934 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
Reading from stdin
1672114329935, 0, 0
21:12:09,965 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 4, 13, 14] (succsessor: 1 at /10.10.1.2:2692)
21:12:09,995 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14] (succsessor: 1 at /10.10.1.2:2692)
21:12:10,031 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14, 15] (succsessor: 15 at /10.10.1.6:2088)
1672114330935, 0, 0
1672114331936, 0, 0
1672114332936, 0, 0
1672114333937, 0, 0
1672114334937, 1652, 1652
1672114335938, 28035, 29687
1672114336938, 34551, 64238
1672114337939, 35442, 99680
1672114338939, 30969, 130649
1672114339940, 28911, 159560
1672114340940, 25722, 185282
1672114341941, 23091, 208373
1672114342942, 23187, 231560
1672114343942, 23242, 254802
1672114344943, 22901, 277703
1672114345943, 27027, 304730
1672114346944, 23869, 328599
1672114347944, 26193, 354792
1672114348944, 30410, 385202
1672114349945, 33188, 418390
1672114350945, 32469, 450859
1672114351946, 34776, 485635
1672114352946, 32589, 518224
1672114353947, 34175, 552399
1672114354947, 31333, 583732
1672114355948, 29662, 613394
1672114356999, 33291, 646685
1672114357999, 33929, 680614
1672114358999, 32742, 713356
1672114360000, 25882, 739238
1672114361000, 35046, 774284
1672114362000, 33899, 808183
1672114363000, 35804, 843987
1672114364001, 35010, 878997
1672114365001, 16862, 895859
1672114366002, 576, 896435
1672114367002, 0, 896435
1672114368002, 108, 896543
1672114369003, 189, 896732
1672114370003, 189, 896921
1672114371003, 27, 896948
1672114372003, 54, 897002
1672114373004, 0, 897002
1672114374004, 0, 897002
1672114375004, 36, 897038
21:12:55,993 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
1672114376004, 0, 897038
21:12:56,094 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
21:12:56,094 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
