00:48:54,865 INFO  [main] RawABListener:48 - Initing a RawABListener...
00:48:54,886 INFO  [main] Node:101 - PID: 78842
00:48:55,153 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
00:48:55,158 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
00:48:55,159 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
00:48:55,187 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
00:48:55,188 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
00:48:55,189 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
00:48:55,194 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
00:48:55,195 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
00:48:55,197 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 1 at /10.10.1.3:2200)
00:48:55,766 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk5/], path [/media/disk5/31a6cfad-0a7a-45fa-8303-e0ceccd195a9], embebedLog [true], useDiskDb [true] with complex constructor
1710917335767, 0, 0
Reading from stdin
1710917336768, 0, 0
1710917337768, 0, 0
1710917338769, 0, 0
1710917339769, 0, 0
1710917340770, 21029, 21029
1710917341771, 33211, 54240
1710917342771, 43779, 98019
1710917343772, 41430, 139449
1710917344773, 42515, 181964
1710917345773, 47435, 229399
1710917346774, 37133, 266532
1710917347775, 31656, 298188
1710917348776, 37966, 336154
1710917349776, 44978, 381132
1710917350777, 40169, 421301
1710917351777, 48008, 469309
1710917352778, 46943, 516252
1710917353779, 44121, 560373
1710917354779, 35767, 596140
1710917355780, 36478, 632618
1710917356780, 36899, 669517
1710917357781, 48011, 717528
1710917358782, 45283, 762811
1710917359782, 45668, 808479
1710917360783, 47505, 855984
1710917361784, 38232, 894216
1710917362784, 37734, 931950
1710917363785, 43989, 975939
1710917364785, 46502, 1022441
1710917365820, 28370, 1050811
1710917366821, 26688, 1077499
1710917367822, 28934, 1106433
1710917368822, 36450, 1142883
1710917369823, 29444, 1172327
1710917370824, 9634, 1181961
00:49:31,519 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
00:49:31,617 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
00:49:31,618 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
1710917371824, 0, 1181961
1710917372824, 0, 1181961
