17:23:24,035 INFO  [main] RawABListener:48 - Initing a RawABListener...
17:23:24,046 INFO  [main] Node:101 - PID: 28241
17:23:24,253 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
17:23:24,258 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
17:23:24,259 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
17:23:24,283 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
17:23:24,284 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
17:23:24,284 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
17:23:24,289 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
17:23:24,291 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
17:23:24,298 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 21 at /10.10.1.3:2956)
17:23:34,058 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [24], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1681428214063, 0, 0
Reading from stdin
1681428215064, 2724, 2724
1681428216064, 5729, 8453
1681428217065, 6669, 15122
1681428218066, 7240, 22362
1681428219066, 7346, 29708
1681428220067, 4683, 34391
1681428221068, 4815, 39206
1681428222071, 5005, 44211
1681428223072, 6812, 51023
1681428224072, 6420, 57443
1681428225073, 6137, 63580
1681428226073, 6854, 70434
1681428227074, 6699, 77133
1681428228075, 7560, 84693
1681428229075, 7657, 92350
1681428230097, 5185, 97535
1681428231098, 7285, 104820
1681428232098, 6439, 111259
1681428233101, 6979, 118238
1681428234102, 6471, 124709
1681428235102, 5831, 130540
1681428236103, 6966, 137506
1681428237103, 7802, 145308
1681428238104, 6985, 152293
1681428239104, 0, 152293
17:23:59,812 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
17:23:59,913 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
17:23:59,913 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
