20:11:43,002 INFO  [main] RawABListener:48 - Initing a RawABListener...
20:11:43,013 INFO  [main] Node:101 - PID: 33803
20:11:43,227 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
20:11:43,233 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
20:11:43,234 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
20:11:43,259 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 3
20:11:43,260 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 3
20:11:43,261 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
20:11:43,266 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
20:11:43,268 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
20:11:43,272 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [31, 32, 33, 34] (succsessor: 31 at /10.10.1.3:2627)
20:11:43,304 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [34], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1681438303305, 0, 0
Reading from stdin
1681438304305, 0, 0
1681438305306, 0, 0
1681438306306, 0, 0
1681438307307, 0, 0
1681438308307, 0, 0
1681438309308, 16, 16
1681438310308, 0, 16
1681438311309, 0, 16
1681438312309, 0, 16
1681438313310, 0, 16
1681438314310, 0, 16
1681438315311, 0, 16
1681438316311, 0, 16
1681438317312, 0, 16
1681438318312, 16, 32
1681438319312, 0, 32
1681438320313, 0, 32
1681438321313, 0, 32
1681438322314, 0, 32
1681438323314, 0, 32
1681438324314, 0, 32
1681438325315, 0, 32
1681438326315, 0, 32
1681438327316, 0, 32
1681438328316, 16, 48
1681438329317, 0, 48
1681438330317, 0, 48
1681438331317, 0, 48
1681438332318, 0, 48
1681438333318, 0, 48
1681438334318, 0, 48
1681438335319, 0, 48
1681438336319, 0, 48
1681438337320, 0, 48
1681438338320, 16, 64
1681438339320, 0, 64
1681438340321, 0, 64
1681438341321, 0, 64
1681438342321, 0, 64
1681438343322, 0, 64
1681438344322, 0, 64
1681438345322, 0, 64
1681438346323, 0, 64
1681438347323, 0, 64
1681438348323, 0, 64
20:12:29,086 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology3/nodes
20:12:29,188 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
20:12:29,188 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/learners
