15:38:15,435 INFO  [main] RawABListener:48 - Initing a RawABListener...
15:38:15,444 INFO  [main] Node:101 - PID: 4675
15:38:15,641 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
15:38:15,647 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
15:38:15,648 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
15:38:15,670 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 4
15:38:15,671 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 4
15:38:15,672 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
15:38:15,678 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
15:38:15,680 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
15:38:15,684 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [41, 42, 43, 44] (succsessor: 41 at /10.10.1.3:2470)
15:38:15,708 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [44], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1681594695709, 0, 0
Reading from stdin
1681594696709, 0, 0
1681594697710, 0, 0
1681594698710, 0, 0
1681594699711, 0, 0
1681594700711, 0, 0
1681594701712, 252, 252
1681594702712, 507, 759
1681594703713, 500, 1259
1681594704713, 497, 1756
1681594705714, 501, 2257
1681594706714, 500, 2757
1681594707715, 527, 3284
1681594708715, 521, 3805
1681594709716, 502, 4307
1681594710716, 508, 4815
1681594711717, 508, 5323
1681594712717, 520, 5843
1681594713718, 500, 6343
1681594714719, 519, 6862
1681594715719, 514, 7376
1681594716720, 494, 7870
1681594717720, 525, 8395
1681594718721, 498, 8893
1681594719722, 502, 9395
1681594720722, 527, 9922
1681594721723, 502, 10424
1681594722723, 520, 10944
1681594723723, 509, 11453
1681594724724, 520, 11973
1681594725724, 498, 12471
1681594726724, 523, 12994
1681594727725, 154, 13148
15:38:48,249 ERROR [TCPListener] SessionHandler:120 - Error in SessionHandler during reading!
java.nio.channels.ClosedSelectorException
	at java.base/sun.nio.ch.EPollSelectorImpl.ensureOpen(EPollSelectorImpl.java:98)
	at java.base/sun.nio.ch.EPollSelectorImpl.setEventOps(EPollSelectorImpl.java:243)
	at java.base/sun.nio.ch.SelectionKeyImpl.interestOps(SelectionKeyImpl.java:101)
	at ch.usi.da.paxos.ring.SessionHandler.handleReadable(SessionHandler.java:68)
	at ch.usi.da.paxos.ring.TCPListener.run(TCPListener.java:89)
	at java.base/java.lang.Thread.run(Thread.java:830)
15:38:48,255 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [41, 43, 44] (succsessor: 41 at /10.10.1.3:2470)
15:38:48,258 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology4/learners
15:38:48,259 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology4/nodes
15:38:48,361 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
