20:11:42,979 INFO  [main] RawABListener:48 - Initing a RawABListener...
20:11:42,989 INFO  [main] Node:101 - PID: 33802
20:11:43,247 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
20:11:43,252 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
20:11:43,253 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
20:11:43,275 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 4
20:11:43,276 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 4
20:11:43,277 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
20:11:43,285 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
20:11:43,287 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
20:11:43,291 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [41, 42, 43, 44] (succsessor: 41 at /10.10.1.3:2522)
20:11:43,318 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [44], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1681438303319, 0, 0
Reading from stdin
1681438304320, 0, 0
1681438305320, 0, 0
1681438306321, 0, 0
1681438307321, 0, 0
1681438308322, 0, 0
20:11:48,771 INFO  [TCPListener] LearnerRole:167 - Learner start from instance 1 without recovery
1681438309322, 7, 7
1681438310323, 0, 7
1681438311323, 9, 16
1681438312324, 0, 16
1681438313324, 0, 16
1681438314325, 0, 16
1681438315325, 0, 16
1681438316326, 0, 16
1681438317326, 0, 16
1681438318327, 16, 32
1681438319327, 0, 32
1681438320327, 0, 32
1681438321328, 0, 32
1681438322328, 0, 32
1681438323329, 0, 32
1681438324329, 0, 32
1681438325329, 0, 32
1681438326330, 0, 32
1681438327330, 0, 32
1681438328331, 16, 48
1681438329331, 0, 48
1681438330332, 0, 48
1681438331332, 0, 48
1681438332333, 0, 48
1681438333333, 0, 48
1681438334333, 0, 48
1681438335334, 0, 48
1681438336334, 0, 48
1681438337334, 0, 48
1681438338335, 16, 64
1681438339335, 0, 64
1681438340335, 0, 64
1681438341336, 0, 64
1681438342336, 0, 64
1681438343336, 0, 64
1681438344337, 0, 64
1681438345337, 0, 64
1681438346337, 0, 64
1681438347338, 0, 64
1681438348338, 0, 64
20:12:29,083 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology4/nodes
20:12:29,084 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology4/nodes
20:12:29,085 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology4/learners
