12:53:23,594 INFO  [main] RawABListener:48 - Initing a RawABListener...
12:53:23,603 INFO  [main] Node:101 - PID: 6421
12:53:23,767 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
12:53:23,770 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
12:53:23,771 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
12:53:23,794 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
12:53:23,795 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
12:53:23,796 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
12:53:23,800 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [2, 13, 15] (succsessor: 2 at /10.10.1.3:2769)
12:53:23,802 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: enabled
12:53:23,803 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
12:53:23,931 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 15] (succsessor: 1 at /10.10.1.2:2083)
12:53:23,950 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14, 15] (succsessor: 1 at /10.10.1.2:2083)
12:53:24,788 INFO  [main] Replica:162 - Token [0], ringId [null], nodeId [15], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [true], useDiskDb [true] with simple constructor
1669233204789, 0, 0
1669233205790, 0, 0
1669233206790, 0, 0
1669233207791, 0, 0
1669233208791, 0, 0
1669233209791, 0, 0
1669233210792, 0, 0
1669233211792, 0, 0
1669233212793, 0, 0
1669233213793, 0, 0
1669233214793, 0, 0
1669233215794, 0, 0
1669233216794, 0, 0
1669233217794, 0, 0
1669233218795, 0, 0
1669233219795, 0, 0
1669233220795, 0, 0
1669233221796, 0, 0
1669233222796, 0, 0
1669233223796, 0, 0
1669233224797, 0, 0
1669233225797, 0, 0
1669233226797, 0, 0
1669233227798, 1993, 1993
1669233228798, 7457, 9450
1669233229799, 7518, 16968
1669233230800, 7675, 24643
1669233231802, 7697, 32340
1669233232802, 7596, 39936
1669233233802, 7600, 47536
1669233234803, 7686, 55222
1669233235803, 7643, 62865
1669233236804, 7655, 70520
1669233237804, 7550, 78070
1669233238805, 7339, 85409
1669233239805, 7974, 93383
1669233240836, 7717, 101100
1669233241837, 7853, 108953
1669233242838, 7532, 116485
1669233243838, 7607, 124092
1669233244839, 3848, 127940
1669233245839, 60, 128000
1669233246839, 0, 128000
1669233247840, 0, 128000
1669233248840, 0, 128000
1669233249840, 0, 128000
1669233250841, 0, 128000
12:54:11,494 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
12:54:11,593 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
12:54:11,597 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
12:54:11,597 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
