19:46:01,645 INFO  [main] RawABListener:48 - Initing a RawABListener...
19:46:01,655 INFO  [main] Node:101 - PID: 16924
19:46:01,861 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
19:46:01,865 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
19:46:01,866 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
19:46:01,889 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
19:46:01,889 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
19:46:01,890 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
19:46:01,894 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
19:46:01,896 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
19:46:01,900 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 24 at /10.10.1.6:2982)
19:46:02,177 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [23], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk2/], path [/media/disk2/bfe800da-9eec-4136-986f-1e5d1187cdec], embebedLog [false], useDiskDb [true] with complex constructor
1710899162178, 0, 0
Reading from stdin
1710899163178, 0, 0
1710899164179, 0, 0
1710899165179, 0, 0
19:46:05,731 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [5, 21, 22, 23, 24] (succsessor: 24 at /10.10.1.6:2982)
1710899166180, 0, 0
1710899167180, 7785, 7785
1710899168181, 45772, 53557
1710899169182, 49232, 102789
1710899170183, 45384, 148173
1710899171183, 52767, 200940
1710899172184, 47478, 248418
1710899173185, 55645, 304063
1710899174186, 55470, 359533
1710899175186, 56013, 415546
1710899176187, 29441, 444987
1710899177210, 39471, 484458
1710899178211, 56706, 541164
1710899179211, 56483, 597647
1710899180211, 50630, 648277
1710899181212, 56955, 705232
1710899182212, 38828, 744060
1710899183213, 35860, 779920
1710899184214, 48314, 828234
1710899185217, 41884, 870118
1710899186217, 53808, 923926
1710899187218, 48043, 971969
1710899188218, 52666, 1024635
1710899189219, 57579, 1082214
1710899190219, 56011, 1138225
1710899191220, 58454, 1196679
1710899192220, 36311, 1232990
1710899193221, 29375, 1262365
1710899194221, 39035, 1301400
1710899195222, 43598, 1344998
1710899196222, 32180, 1377178
1710899197223, 5732, 1382910
1710899198223, 0, 1382910
1710899199224, 81, 1382991
1710899200225, 117, 1383108
1710899201225, 189, 1383297
1710899202225, 0, 1383297
1710899203226, 0, 1383297
1710899204226, 0, 1383297
1710899205226, 0, 1383297
1710899206227, 18, 1383315
1710899207227, 0, 1383315
19:46:47,480 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
19:46:47,581 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
19:46:47,582 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
1710899208227, 0, 1383315
1710899209228, 0, 1383315
1710899210228, 0, 1383315
1710899211228, 0, 1383315
1710899212229, 0, 1383315
1710899213229, 0, 1383315
1710899214229, 0, 1383315
1710899215230, 0, 1383315
1710899216230, 0, 1383315
1710899217230, 0, 1383315
1710899218231, 0, 1383315
