19:46:01,566 INFO  [main] RawABListener:48 - Initing a RawABListener...
19:46:01,576 INFO  [main] Node:101 - PID: 22790
19:46:01,809 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
19:46:01,816 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
19:46:01,816 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
19:46:01,840 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
19:46:01,841 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
19:46:01,841 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
19:46:01,846 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
19:46:01,849 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
19:46:01,853 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 14] (succsessor: 1 at /10.10.1.3:2883)
19:46:01,879 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 1 at /10.10.1.3:2883)
19:46:02,154 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk5/], path [/media/disk5/2930ae3f-aa41-4aa4-9cbe-803623f256a9], embebedLog [false], useDiskDb [true] with complex constructor
1710899162155, 0, 0
Reading from stdin
1710899163156, 0, 0
1710899164156, 0, 0
1710899165157, 0, 0
19:46:05,536 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14] (succsessor: 1 at /10.10.1.3:2883)
1710899166158, 0, 0
1710899167159, 8327, 8327
1710899168160, 46460, 54787
1710899169161, 46038, 100825
1710899170162, 37426, 138251
1710899171162, 48971, 187222
1710899172163, 47392, 234614
1710899173164, 48587, 283201
1710899174165, 48963, 332164
1710899175165, 43784, 375948
1710899176166, 38436, 414384
1710899177166, 43394, 457778
1710899178166, 41478, 499256
1710899179167, 58107, 557363
1710899180167, 56981, 614344
1710899181168, 52203, 666547
1710899182168, 26569, 693116
1710899183169, 42881, 735997
1710899184170, 45113, 781110
1710899185170, 43588, 824698
1710899186171, 43027, 867725
1710899187172, 38661, 906386
1710899188172, 36348, 942734
1710899189245, 32798, 975532
1710899190246, 55829, 1031361
1710899191246, 58431, 1089792
1710899192247, 56217, 1146009
1710899193248, 48748, 1194757
1710899194248, 50679, 1245436
1710899195249, 56357, 1301793
1710899196249, 46560, 1348353
1710899197250, 11257, 1359610
1710899198251, 27, 1359637
1710899199251, 0, 1359637
1710899200252, 0, 1359637
1710899201253, 0, 1359637
1710899202253, 0, 1359637
1710899203253, 0, 1359637
1710899204254, 0, 1359637
1710899205254, 0, 1359637
1710899206254, 14, 1359651
1710899207255, 0, 1359651
19:46:47,481 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
19:46:47,582 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
19:46:47,589 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
1710899208255, 0, 1359651
1710899209256, 0, 1359651
1710899210256, 0, 1359651
1710899211257, 0, 1359651
1710899212257, 0, 1359651
1710899213257, 0, 1359651
1710899214258, 0, 1359651
1710899215258, 0, 1359651
1710899216258, 0, 1359651
1710899217259, 0, 1359651
1710899218259, 0, 1359651
