01:06:05,267 INFO  [main] RawABListener:48 - Initing a RawABListener...
01:06:05,288 INFO  [main] Node:101 - PID: 80470
01:06:20,557 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
01:06:20,563 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
01:06:20,564 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
01:06:20,587 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
01:06:20,587 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
01:06:20,588 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
01:06:20,593 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
01:06:20,595 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
01:06:20,599 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 14] (succsessor: 1 at /155.98.36.29:2600)
01:06:20,835 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk5/], path [/media/disk5/3de6b0cb-703d-4460-826d-1cd3647e6ff8], embebedLog [false], useDiskDb [true] with complex constructor
1710313580836, 0, 0
Reading from stdin
1710313581837, 0, 0
1710313582837, 0, 0
1710313583838, 0, 0
1710313584838, 0, 0
01:06:25,677 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 1 at /155.98.36.29:2600)
01:06:25,723 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:269 ballot:11 v_ballot:0 value:<none> (474147745506281)]
1710313585839, 2169, 2169
01:06:26,608 WARN  [Learner-1] LearnerRole:133 - Learner re-request missing instance 268
01:06:26,609 WARN  [Learner-1] LearnerRole:133 - Learner re-request missing instance 269
1710313586840, 7504, 9673
1710313587840, 46806, 56479
1710313588841, 59040, 115519
1710313589844, 39684, 155203
1710313590851, 55583, 210786
1710313591852, 60901, 271687
1710313592853, 54525, 326212
1710313593854, 55180, 381392
1710313594855, 33066, 414458
1710313595855, 55282, 469740
1710313596856, 57625, 527365
1710313597856, 36947, 564312
1710313598857, 38884, 603196
1710313599858, 49153, 652349
1710313600858, 55140, 707489
1710313601859, 41414, 748903
1710313602860, 43967, 792870
1710313603860, 62905, 855775
1710313604861, 48579, 904354
1710313605862, 43565, 947919
1710313606863, 46762, 994681
1710313607863, 46948, 1041629
1710313608864, 51360, 1092989
1710313609864, 52519, 1145508
1710313610865, 52848, 1198356
1710313611865, 60632, 1258988
01:06:52,072 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
01:06:52,168 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
01:06:52,168 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
01:06:52,168 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
1710313612866, 3510, 1262498
1710313613866, 0, 1262498
1710313614867, 0, 1262498
1710313615867, 0, 1262498
1710313616868, 0, 1262498
1710313617868, 0, 1262498
1710313618868, 0, 1262498
1710313619869, 0, 1262498
1710313620869, 0, 1262498
1710313621870, 0, 1262498
1710313622870, 0, 1262498
1710313623870, 0, 1262498
1710313624871, 0, 1262498
1710313625871, 0, 1262498
1710313626871, 0, 1262498
1710313627872, 0, 1262498
1710313628872, 0, 1262498
1710313629872, 0, 1262498
