03:04:52,567 INFO  [main] RawABListener:48 - Initing a RawABListener...
03:04:52,583 INFO  [main] Node:101 - PID: 77392
03:04:52,794 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
03:04:52,799 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
03:04:52,800 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
03:04:52,828 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 4
03:04:52,829 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 4
03:04:52,831 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
03:04:52,836 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
03:04:52,838 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
03:04:52,845 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [41, 42, 43, 44] (succsessor: 41 at /10.10.1.3:2101)
03:04:52,869 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [44], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk6/], path [/media/disk6/fb6b73a6-3c1a-4958-bf5d-4aa5b36469f6], embebedLog [true], useDiskDb [true] with complex constructor
1710925492870, 0, 0
Reading from stdin
1710925493871, 0, 0
1710925494871, 0, 0
1710925495872, 0, 0
1710925496872, 0, 0
1710925497872, 2385, 2385
1710925498873, 26567, 28952
1710925499874, 35082, 64034
1710925500874, 27460, 91494
1710925501875, 34838, 126332
1710925502876, 36889, 163221
1710925503877, 35765, 198986
1710925504877, 40814, 239800
1710925505878, 27032, 266832
1710925506878, 25963, 292795
1710925507879, 35792, 328587
1710925508879, 33248, 361835
1710925509879, 42541, 404376
1710925510880, 41121, 445497
1710925511880, 33678, 479175
1710925512881, 43075, 522250
1710925513881, 26923, 549173
1710925514881, 29236, 578409
1710925515882, 23485, 601894
1710925516883, 24667, 626561
1710925517884, 29286, 655847
1710925518885, 31388, 687235
1710925519885, 38873, 726108
1710925520886, 27774, 753882
1710925521887, 35326, 789208
1710925522889, 22762, 811970
1710925523889, 18578, 830548
1710925524890, 19003, 849551
1710925525891, 34359, 883910
1710925526891, 38451, 922361
1710925527892, 20205, 942566
1710925528893, 21603, 964169
1710925529896, 2728, 966897
1710925530897, 63, 966960
1710925531898, 1125, 968085
1710925532898, 0, 968085
03:05:33,862 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
1710925533898, 0, 968085
03:05:33,961 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
03:05:33,962 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/learners
1710925534899, 0, 968085
