03:04:52,399 INFO  [main] RawABListener:48 - Initing a RawABListener...
03:04:52,409 INFO  [main] Node:101 - PID: 107405
03:04:52,613 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
03:04:52,618 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
03:04:52,619 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
03:04:52,641 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 3
03:04:52,643 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 3
03:04:52,643 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
03:04:52,647 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
03:04:52,650 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
03:04:52,659 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [31, 32, 33] (succsessor: 31 at /10.10.1.3:2637)
03:04:52,676 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [33], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk3/], path [/media/disk3/a97d5dbb-5310-43e3-b3c3-ff68853a0f37], embebedLog [true], useDiskDb [true] with complex constructor
1710925492677, 0, 0
Reading from stdin
03:04:52,873 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [31, 32, 33, 34] (succsessor: 34 at /10.10.1.7:2337)
1710925493677, 0, 0
1710925494678, 0, 0
1710925495678, 0, 0
1710925496678, 0, 0
1710925497679, 1324, 1324
1710925498679, 29539, 30863
1710925499680, 37496, 68359
1710925500680, 39536, 107895
1710925501680, 21167, 129062
1710925502681, 34834, 163896
1710925503681, 44052, 207948
1710925504681, 38172, 246120
1710925505682, 26257, 272377
1710925506682, 29465, 301842
1710925507683, 29687, 331529
1710925508683, 37251, 368780
1710925509683, 43273, 412053
1710925510684, 29371, 441424
1710925511684, 41697, 483121
1710925512684, 34316, 517437
1710925513685, 19867, 537304
1710925514832, 22477, 559781
1710925515833, 26836, 586617
1710925516834, 25413, 612030
1710925517834, 39901, 651931
1710925518835, 37378, 689309
1710925519836, 39540, 728849
1710925520836, 33126, 761975
1710925521836, 33689, 795664
1710925522837, 34428, 830092
1710925523837, 40453, 870545
1710925524838, 33925, 904470
1710925525838, 32549, 937019
1710925526838, 29842, 966861
1710925527839, 22201, 989062
1710925528839, 27128, 1016190
1710925529839, 7301, 1023491
1710925530840, 0, 1023491
1710925531840, 0, 1023491
1710925532840, 0, 1023491
1710925533841, 0, 1023491
03:05:33,861 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
03:05:33,962 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/learners
03:05:33,962 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
03:05:33,967 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
