20:57:52,734 INFO  [main] RawABListener:48 - Initing a RawABListener...
20:57:52,745 INFO  [main] Node:101 - PID: 33404
20:57:52,961 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
20:57:52,967 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
20:57:52,968 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
20:57:52,995 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 4
20:57:52,996 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 4
20:57:52,997 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
20:57:53,003 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
20:57:53,005 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
20:57:53,009 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [41, 42, 43] (succsessor: 41 at /10.10.1.3:2810)
20:57:53,049 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [41, 42, 43, 44] (succsessor: 44 at /10.10.1.7:2279)
20:57:53,069 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [43], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk4/], path [/media/disk4/fcc8030e-5f04-4d42-b201-603948ea43e3], embebedLog [true], useDiskDb [true] with complex constructor
1710903473070, 0, 0
Reading from stdin
1710903474070, 0, 0
1710903475071, 0, 0
1710903476071, 0, 0
1710903477071, 0, 0
1710903478072, 614, 614
1710903479072, 3853, 4467
1710903480073, 3924, 8391
1710903481090, 4020, 12411
1710903482090, 4160, 16571
1710903483102, 3748, 20319
1710903484103, 3994, 24313
1710903485103, 4117, 28430
1710903486104, 4062, 32492
1710903487105, 4084, 36576
1710903488105, 4015, 40591
1710903489106, 3944, 44535
1710903490106, 4118, 48653
1710903491107, 4081, 52734
1710903492107, 4036, 56770
1710903493108, 3947, 60717
1710903494108, 3861, 64578
1710903495109, 3988, 68566
1710903496109, 4098, 72664
1710903497111, 4097, 76761
1710903498111, 4030, 80791
1710903499112, 4138, 84929
1710903500112, 4091, 89020
1710903501113, 4087, 93107
1710903502113, 4080, 97187
1710903503113, 4063, 101250
1710903504114, 4084, 105334
1710903505114, 4098, 109432
1710903506115, 4005, 113437
1710903507115, 3678, 117115
1710903508115, 0, 117115
20:58:28,492 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
20:58:28,589 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
20:58:28,590 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/learners
1710903509116, 0, 117115
