20:57:52,928 INFO  [main] RawABListener:48 - Initing a RawABListener...
20:57:52,946 INFO  [main] Node:101 - PID: 23756
20:57:53,213 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
20:57:53,218 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
20:57:53,219 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
20:57:53,242 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 3
20:57:53,243 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 3
20:57:53,244 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
20:57:53,250 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
20:57:53,252 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
20:57:53,254 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [31, 32, 33, 34] (succsessor: 31 at /10.10.1.3:2460)
20:57:53,298 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [34], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk5/], path [/media/disk5/bfeeec20-1640-4129-b721-fa2f0e45bd1b], embebedLog [true], useDiskDb [true] with complex constructor
1710903473299, 0, 0
Reading from stdin
1710903474299, 0, 0
1710903475300, 0, 0
1710903476300, 0, 0
1710903477301, 0, 0
1710903478301, 1024, 1024
1710903479302, 4195, 5219
1710903480302, 4069, 9288
1710903481303, 4049, 13337
1710903482303, 4096, 17433
1710903483304, 4067, 21500
1710903484309, 4080, 25580
1710903485309, 3876, 29456
1710903486309, 3780, 33236
1710903487310, 4095, 37331
1710903488310, 4027, 41358
1710903489311, 3930, 45288
1710903490311, 4064, 49352
1710903491311, 4086, 53438
1710903492312, 4035, 57473
1710903493312, 4083, 61556
1710903494313, 3923, 65479
1710903495313, 3998, 69477
1710903496314, 4049, 73526
1710903497314, 4010, 77536
1710903498315, 3869, 81405
1710903499315, 4123, 85528
1710903500315, 4105, 89633
1710903501316, 4101, 93734
1710903502316, 4097, 97831
1710903503317, 4059, 101890
1710903504317, 4100, 105990
1710903505317, 4077, 110067
1710903506318, 3943, 114010
1710903507318, 2809, 116819
1710903508319, 0, 116819
20:58:28,495 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
20:58:28,595 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/learners
20:58:28,596 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
20:58:28,596 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
1710903509319, 0, 116819
